time,p_u,t_u,rh_u,rh_u_wrt_ice_or_water,qh_u,wspd_u,wdir_u,wspd_x_u,wspd_y_u,dsr,dsr_cor,usr,usr_cor,albedo,dlr,ulr,cc,t_surf,dlhf_u,dshf_u,z_boom_u,z_boom_cor_u,z_stake,z_stake_cor,z_pt,z_pt_cor,z_surf_combined,z_ice_surf,snow_height,t_i_1,t_i_2,t_i_3,t_i_4,t_i_5,t_i_6,t_i_7,t_i_8,d_t_i_1,d_t_i_2,d_t_i_3,d_t_i_4,d_t_i_5,d_t_i_6,d_t_i_7,d_t_i_8,t_i_10m,tilt_x,tilt_y,gps_lat,gps_lon,gps_alt,lat,lon,alt,batt_v,t_rad,t_i,rh_i_wrt_ice_or_water,wdir_i,wspd_y_i
2017-08-01,963.8285,0.7325,73.3679,73.8971,3.133,5.0426,29.9043,2.0646,3.5899,178.8377,177.4618,91.4842,91.4842,0.4657,262.9339,309.5738,0.4044,-1.5705,-15.6231,34.1338,2.6218,2.6252,,,13.0636,13.6113,-20.9515,-20.9557,0.0042,,-1.8772,-1.1153,-4.943,-8.6093,-11.1023,-12.6619,-14.1103,,,0.4625,1.4625,2.4625,3.4625,4.4625,7.4625,,-0.7832,-1.1616,79.910885,-24.08247,366.06,79.910877,-24.082538,367.3,13.67,1.5419,0.7495,74.3184,89.6224,3.5861
2017-09-01,967.1591,-8.4778,75.755,81.2286,1.6439,4.325,34.8812,1.8596,2.6675,69.9373,67.9114,52.5797,52.5797,,238.828,269.3807,0.5762,-10.5415,-5.6239,18.3371,2.4516,2.4136,,,13.0042,13.5208,-20.8906,-21.0974,0.2068,,-7.35,-6.9251,-6.7842,-7.8799,-9.3545,-10.8014,-13.2962,,,0.5235,1.5235,2.5235,3.5235,4.5235,7.5235,,-0.8647,-1.1625,79.910884,-24.08244,365.82,79.910876,-24.08251,367.21,13.46,-8.062,-8.4664,79.4503,122.5563,2.6773
2017-10-01,966.8648,-15.5517,77.0653,87.5502,0.9859,4.4971,46.0756,2.8764,2.7703,6.0974,5.6788,4.4138,4.4168,,221.1573,242.8705,0.6819,-17.3437,-1.5945,15.0083,2.3812,2.3121,,,13.0067,13.526,-20.7889,-21.0974,0.3084,,-11.5188,-10.9583,-9.8684,-9.6974,-9.9348,-10.543,-12.52,,,0.6252,1.6252,2.6252,3.6252,4.6252,7.6252,,-0.929,-1.1668,79.910885,-24.082426,365.43,79.910875,-24.082482,367.12,12.65,-15.606,-15.5484,87.6441,79.448,2.6965
2017-11-01,974.6862,-19.4763,65.4901,78.3117,0.5711,5.5284,40.8901,2.9587,3.4168,0.0,0.0,0.002,0.002,,192.9132,225.5807,0.5445,-21.831,-2.3261,24.2664,2.3948,2.3076,,,13.0937,13.5401,-20.7837,-21.0974,0.3137,,-15.6931,-14.8868,-12.8397,-11.7898,-11.2101,-11.1578,-12.1386,,,0.6304,1.6304,2.6304,3.6304,4.6304,7.6304,,-0.9574,-1.1664,79.910882,-24.0824,365.29,79.910873,-24.082454,367.03,12.48,-19.5451,-19.4667,78.9273,105.7778,3.4143
2017-12-01,965.998,-20.25,69.4726,83.0313,0.5898,5.8715,48.4142,3.7799,3.3543,0.0,0.0,0.0,0.0,,196.1191,228.4915,0.5814,-21.0437,-3.0418,27.4855,2.4051,2.3139,,,13.0172,13.5446,-20.79,-21.0974,0.3074,,-17.7151,-17.0395,-15.1759,-13.8496,-12.7678,-12.2016,-12.1337,,,0.6241,1.6241,2.6241,3.6241,4.6241,7.6241,,-0.9583,-1.1657,79.910884,-24.082368,364.72,79.910872,-24.082426,366.95,12.36,-20.2691,-20.25,84.7126,93.2453,3.338
2018-01-01,967.4687,-25.0576,69.3471,86.9532,0.3843,5.9961,48.2192,4.1569,3.7142,0.0,0.0,0.0,0.0,,167.2156,205.8817,0.4795,-27.47,-0.1562,29.103,2.4306,2.3162,,,13.054,13.5677,-20.7924,-21.0974,0.305,,-21.2127,-20.2464,-17.5766,-15.7211,-14.2339,-13.3108,-12.3844,,,0.6217,1.6217,2.6217,3.6217,4.6217,7.6217,,-0.9925,-1.1681,79.910884,-24.082358,364.92,79.910871,-24.082397,366.86,12.19,-25.0708,-25.0385,85.8494,66.3158,3.6823
2018-02-01,965.3661,-18.7468,75.679,86.4409,0.8194,5.7176,20.4791,0.9994,2.6759,0.905,0.6794,0.8141,0.8141,,199.8582,230.5572,0.572,-20.7728,-0.7913,24.6837,2.3764,2.2927,,,13.0338,13.5671,-20.7695,-21.0974,0.3279,,-20.3263,-20.0136,-18.7415,-17.2261,-15.6532,-14.4898,-12.8092,,,0.6446,1.6446,2.6446,3.6446,4.6446,7.6446,,-0.9514,-1.1707,79.910879,-24.082338,365.19,79.91087,-24.08237,366.77,12.1,-18.7794,-18.7529,82.8742,120.4743,2.6832
2018-03-01,977.2967,-24.6586,67.6871,84.9194,0.3777,5.2167,45.941,3.4806,3.3681,46.5079,43.7879,34.3485,34.3485,,170.9576,207.9137,0.4948,-26.8797,-0.67,22.571,2.3013,2.1948,,,13.1634,13.5853,-20.6711,-21.0974,0.4263,,-20.2536,-19.6686,-18.1604,-17.1387,-16.0451,-15.1334,-13.2868,,,0.743,1.743,2.743,3.743,4.743,7.743,,-0.9864,-1.1672,79.910884,-24.082293,366.33,79.910869,-24.082343,366.69,12.58,-24.4164,-24.6412,84.6031,68.9875,3.3593
2018-04-01,970.3391,-20.8337,62.2843,74.4853,0.5108,3.8414,36.3488,2.0145,2.7375,186.9525,184.9733,144.251,144.251,,171.6325,221.2417,0.3653,-22.9817,-2.8375,19.0937,2.276,2.1872,,,13.0961,13.5831,-20.6631,-21.0974,0.4343,,-20.7058,-20.322,-19.1395,-17.9311,-16.6514,-15.6476,-13.7131,,,0.751,1.751,2.751,3.751,4.751,7.751,,-0.9395,-1.157,79.910884,-24.082286,366.13,79.910868,-24.082315,366.6,13.88,-18.9832,-20.8302,77.1403,99.9922,2.6931
2018-05-01,963.5191,-9.1506,79.7279,86.105,1.6456,4.5897,41.8179,2.151,2.4042,271.448,270.8774,216.6557,216.6557,0.8241,239.7603,273.7994,0.6186,-9.3938,-8.0354,2.546,1.9298,1.897,,,13.0351,13.5856,-20.3747,-21.0974,0.7227,,-16.3333,-16.5478,-17.2722,-17.2913,-16.6903,-15.9914,-14.1173,,0.0842,1.0394,2.0394,3.0394,4.0394,5.0394,8.0394,,-0.8495,-1.1548,79.910884,-24.082264,366.6,79.910867,-24.082287,366.51,14.16,-7.0465,-9.1697,84.7437,127.6876,2.3845
2018-06-01,965.6258,-2.3149,77.7079,79.296,2.6917,4.2042,38.8275,2.0441,2.5399,346.2765,345.8936,272.551,272.551,0.7884,256.7967,301.3299,0.4881,-3.2096,-14.0575,11.7734,1.9237,1.9158,,,13.0676,13.5986,-20.3921,-21.0974,0.7053,,-11.6427,-12.5305,-14.8467,-15.7252,-15.7785,-15.586,-14.364,,,1.022,2.022,3.022,4.022,5.022,8.022,,-0.7659,-1.1153,79.910885,-24.082244,366.96,79.910866,-24.082258,366.42,14.17,0.4248,-2.3139,80.6955,99.3594,2.5251
2018-07-01,962.0432,1.9548,74.0539,74.083,3.3877,5.0386,15.2703,0.9994,3.6606,312.0137,311.8354,188.4724,188.4724,0.6037,261.8937,316.7873,0.335,-0.1052,-22.8704,28.8196,2.5218,2.5308,,,12.9862,13.5505,-20.9829,-21.0981,0.1152,,-0.0522,-0.4617,-6.4085,-10.8984,-13.1704,-14.2297,-14.3365,,,0.4312,1.4312,2.4312,3.4312,4.4312,7.4312,,-0.7053,-1.0725,79.910885,-24.082222,366.53,79.910864,-24.08223,366.33,13.92,3.673,1.9447,74.6484,114.8234,3.6949
2018-08-01,963.2626,1.1921,75.9106,76.2865,3.3248,4.5339,13.7111,0.8826,3.6175,187.6831,187.0312,82.8542,82.8542,0.4376,263.383,312.879,0.3865,-0.8691,-17.6088,26.5461,2.6273,2.6329,,,12.4936,13.0465,-21.503,-21.5083,0.0053,,-1.1443,-0.9012,-1.9782,-6.1474,-9.2917,-11.4499,-13.7817,,,,0.9111,1.9111,2.9111,3.9111,6.9111,,-0.7174,-1.0795,79.910884,-24.082184,365.8,79.910863,-24.082202,366.24,13.73,2.0783,1.1972,76.4725,95.2198,3.6388
2018-09-01,965.9399,-9.2644,71.7374,77.4473,1.4672,4.8643,28.0675,1.9528,3.6623,65.6679,63.8243,36.4887,36.4887,,219.5061,268.9726,0.4144,-10.4382,-10.9332,18.752,2.6775,2.6314,,,12.3566,12.8846,-21.6521,-21.6768,0.0247,,-10.4895,-10.2952,-8.5864,-7.4925,-8.1985,-9.6228,-12.768,,,,0.762,1.762,2.762,3.762,6.762,,-0.8603,-1.148,79.910883,-24.08216,365.09,79.910862,-24.082174,366.16,13.51,-8.9875,-9.2717,77.7907,81.5758,3.6569
2018-10-01,964.1603,-14.1508,73.8576,83.3994,1.0392,6.4951,43.9639,4.0913,4.242,4.9733,4.4824,2.984,2.988,,222.0981,249.7825,0.6383,-15.4366,-4.9619,19.8655,2.676,2.6055,,,12.3486,12.8932,-21.6281,-21.6768,0.0487,,-14.2218,-14.2762,-13.4009,-11.8878,-10.8795,-10.6682,-12.0346,,,,0.786,1.786,2.786,3.786,6.786,,-0.91,-1.1614,79.910884,-24.082142,365.17,79.910861,-24.082145,366.07,12.68,-14.1636,-14.1512,82.9282,65.9072,4.2312
2018-11-01,972.065,-21.772,68.247,83.3509,0.492,5.4261,35.9796,2.7303,3.7607,0.0,0.0,0.0023,0.0023,,185.7305,219.4397,0.5455,-23.5405,-1.4812,20.1634,2.6766,2.5676,,,12.4448,12.9156,-21.5899,-21.6768,0.0869,,-20.2524,-20.2721,-18.5028,-15.4828,-13.3245,-12.2685,-11.9962,,,,0.8242,1.8242,2.8242,3.8242,6.8242,,-0.9692,-1.1663,79.910883,-24.082128,366.64,79.91086,-24.082117,365.98,12.47,-21.8394,-21.7788,83.8521,87.0476,3.7331
2018-12-01,963.7618,-23.9934,60.8901,75.5771,0.372,6.4356,31.7905,3.2119,5.1821,0.0,0.0,0.0,0.0,,163.3104,209.1288,0.3882,-26.4245,-2.3759,35.1278,2.678,2.5573,,,12.3886,12.9369,-21.5787,-21.6768,0.0981,,-23.8397,-23.8609,-22.216,-18.9965,-16.303,-14.4991,-12.4562,,,,0.8354,1.8354,2.8354,3.8354,6.8354,,-0.9837,-1.1665,79.910882,-24.082086,365.7,79.910859,-24.082089,365.89,12.34,-24.0613,-23.9564,77.5408,55.9851,5.1244
2019-01-01,969.8559,-27.1307,61.682,78.8612,0.2833,4.8641,35.9884,2.4964,3.4375,0.0,0.0,0.0,0.0,,158.8481,198.4757,0.4458,-29.6629,-0.1258,25.7842,2.6885,2.5512,,,12.4775,12.9689,-21.5727,-21.6768,0.1041,,-26.7382,-26.7345,-25.0879,-21.746,-18.7723,-16.5496,-13.2592,,,,0.8414,1.8414,2.8414,3.8414,6.8414,,-1.0058,-1.169,79.910882,-24.082059,364.32,79.910858,-24.082061,365.8,12.19,-27.1947,-27.1194,80.972,82.0049,3.4347
2019-02-01,967.333,-27.2122,62.5465,79.6604,0.2904,4.6139,35.1207,2.4109,3.4277,0.7168,0.5198,0.8176,0.8176,,162.5657,198.2524,0.4789,-29.8276,-0.4838,26.5094,2.6173,2.4831,,,12.4653,12.9802,-21.5049,-21.6768,0.1719,,-26.4126,-26.3506,-25.31,-22.8965,-20.4104,-18.2269,-14.1696,,,,0.9092,1.9092,2.9092,3.9092,6.9092,,-1.0057,-1.1698,79.910881,-24.082023,365.12,79.910856,-24.082033,365.72,12.08,-27.2618,-27.1851,79.7038,66.9994,3.4157
2019-03-01,960.3075,-27.2123,64.4979,82.3327,0.3004,6.1222,39.4133,3.6918,4.4924,36.9902,35.1118,30.6207,30.6207,,164.1348,199.9476,0.506,-29.3049,-1.0077,22.9516,2.625,2.4905,,,12.4027,12.9832,-21.514,-21.6768,0.1628,,-26.6148,-26.555,-25.7438,-23.5983,-21.2696,-19.2083,-15.0481,,,,0.9001,1.9001,2.9001,3.9001,6.9001,,-0.9996,-1.1659,79.910882,-24.082011,366.13,79.910855,-24.082006,365.63,12.52,-27.018,-27.2037,82.6739,58.3311,4.4948
2019-04-01,970.5646,-16.9452,62.5439,71.7714,0.7156,4.3761,17.8872,0.8923,2.7647,174.9742,174.4368,137.5021,137.5021,,187.3013,236.162,0.3844,-18.8578,-5.1855,21.1142,2.5804,2.4987,,,12.4707,12.9555,-21.5191,-21.6768,0.1577,,-21.8011,-21.6676,-22.1066,-22.0738,-21.072,-19.6901,-15.8553,,,,0.895,1.895,2.895,3.895,6.895,,-0.9118,-1.1522,79.910882,-24.081997,366.34,79.910854,-24.081978,365.55,13.74,-15.5962,-16.9637,75.6217,125.8439,2.77
2019-05-01,982.1821,-7.3941,73.1075,77.9144,1.6729,3.928,13.1385,0.5747,2.4623,296.1505,296.1206,231.6823,231.6823,0.8076,225.7116,277.1079,0.3997,-8.442,-10.0239,10.0813,2.5361,2.5014,,,12.587,12.9634,-21.5147,-21.6768,0.1621,,-13.8361,-13.5221,-15.2344,-17.7204,-18.5808,-18.5144,-16.3006,,,,0.8994,1.8994,2.8994,3.8994,6.8994,,-0.8087,-1.1173,79.910882,-24.08198,366.69,79.910853,-24.08195,365.46,14.15,-5.2252,-7.3991,78.7477,109.0599,2.4685
2019-06-01,972.9737,2.0574,70.2123,70.372,3.2327,6.2701,27.1703,2.4734,4.8188,316.4715,316.761,182.2899,182.2899,0.5765,270.1789,315.0984,0.4142,-0.5605,-25.7432,50.483,2.5807,2.5905,,,12.2907,12.753,-21.7834,-21.8453,0.0619,,-2.8088,-2.421,-3.9601,-10.0946,-13.9122,-15.7647,-16.0954,,,,0.6307,1.6307,2.6307,3.6307,6.6307,,-0.6791,-1.0591,79.910882,-24.081948,366.75,79.910852,-24.081922,365.37,13.95,3.3537,2.047,71.2455,74.0207,4.8255
2019-07-01,973.7408,3.9025,69.661,69.6694,3.6213,5.4717,346.2024,-0.8706,3.545,308.5596,308.4811,129.9364,129.9841,0.421,273.0721,320.2113,0.349,-0.0093,-11.9664,59.4203,2.4498,2.4671,0.9238,0.93,13.8858,14.0433,-23.0665,-23.068,0.0014,-0.2077,-4.4102,-8.1236,-11.3306,-9.6405,-12.2552,-13.6791,-14.3708,,,,,3.2213,4.2213,5.2213,8.2213,,-0.7142,-1.1233,79.910864,-24.081832,366.01,79.910851,-24.081894,365.28,13.75,5.2391,3.909,70.4473,211.2981,3.4994
2019-08-01,971.0775,2.155,73.0373,73.2144,3.3951,4.9259,353.9249,-0.409,3.843,168.9483,168.7625,77.3144,77.3144,0.4223,274.5962,315.8623,0.456,-0.5046,-13.9132,40.8402,2.5724,2.5826,1.7071,1.7132,14.3233,14.4328,-24.3306,-24.3332,0.0027,-0.2176,-0.9199,-5.0749,-8.7193,-11.198,-12.6644,-13.3335,-13.6044,,0.5378,1.5378,2.5378,3.5378,4.5378,5.5378,8.5378,,-0.7717,-1.1661,79.910847,-24.081768,365.2,79.91085,-24.081865,365.19,13.74,3.0362,2.1595,74.4598,206.6251,3.9156
2019-09-01,967.808,-5.5394,71.226,74.1594,1.9569,6.3995,9.0937,0.7797,4.871,68.5197,67.1479,42.1457,42.1457,,243.9159,283.651,0.5022,-7.0846,-21.266,21.7074,2.5965,2.5699,1.9037,1.8841,14.3368,,-24.5648,-24.579,0.0143,-6.9464,-6.4187,-5.9085,-7.1503,-8.9025,-10.5161,-11.6389,-13.182,,0.3037,1.3037,2.3037,3.3037,4.3037,5.3037,8.3037,,-0.839,-1.165,79.910844,-24.081748,364.04,79.910849,-24.081837,365.1,13.49,-5.1999,-5.5249,74.7037,161.123,4.8533
2019-10-01,968.9433,-12.9006,61.1063,67.7942,0.9659,6.0262,356.1507,-0.3393,5.0423,9.1852,7.9324,5.9411,5.9411,,196.0695,248.4408,0.317,-15.5968,-9.8298,38.7551,2.5965,2.5341,1.9237,1.8775,14.1596,,-24.5432,-24.581,0.0378,-15.9931,-15.1539,-11.4505,-10.1203,-9.8818,-10.2926,-10.8579,-12.5548,,0.3252,1.3252,2.3252,3.3252,4.3252,5.3252,8.3252,,-0.9085,-1.1686,79.910845,-24.08173,363.68,79.910847,-24.081809,365.02,12.91,-12.9961,-12.878,69.218,185.3421,4.9776
2019-11-01,969.7698,-22.8025,58.2548,70.807,0.4058,3.8263,345.0726,-0.6298,2.3622,0.0,0.0,0.0038,0.0038,,178.29,215.2942,0.495,-24.7221,-2.675,21.0441,2.6291,2.5168,1.9613,1.8774,14.1463,,-24.5334,-24.581,0.0476,-25.4586,-24.3509,-18.2568,-14.6877,-12.6751,-11.7511,-11.3936,-12.1328,,0.335,1.335,2.335,3.335,4.335,5.335,8.335,,-0.9812,-1.1719,79.910842,-24.081715,363.18,79.910846,-24.081781,364.93,12.54,-23.0008,-22.7927,76.1575,184.1818,2.4211
2019-12-01,964.5307,-22.2954,63.1426,77.3636,0.4418,5.0984,6.5436,0.4905,4.2757,0.0,0.0,0.0,0.0,,179.9469,215.2941,0.5073,-24.7313,-2.4006,25.2037,2.502,2.3969,1.9273,1.8468,14.0998,,-24.4603,-24.581,0.1208,-25.3621,-24.6181,-20.8597,-17.8331,-15.5124,-13.936,-12.8519,-12.164,,0.4082,1.4082,2.4082,3.4082,4.4082,5.4082,8.4082,,-0.9786,-1.1725,79.910845,-24.081692,363.9,79.910845,-24.081752,364.84,12.42,-22.4547,-22.2727,77.7083,139.8235,4.33
2020-01-01,958.8449,-27.3925,61.573,79.1507,0.2759,6.2263,13.0314,1.1858,5.1234,0.0,0.0,0.0,0.0,,166.2893,199.6823,0.5339,-29.3527,-1.8651,19.846,2.6705,2.5328,1.9671,1.8657,14.0825,14.2526,-24.5369,-24.581,0.0442,-29.1903,-27.9521,-23.3506,-20.118,-17.6105,-15.7546,-14.3212,-12.5633,,0.3316,1.3316,2.3316,3.3316,4.3316,5.3316,8.3316,,-1.0037,-1.1689,79.910841,-24.081684,362.68,79.910844,-24.081724,364.75,12.26,-27.467,-27.4149,79.1267,126.6575,5.1167
2020-02-01,954.8342,-26.6429,60.0661,76.8621,0.2876,7.5633,6.8827,0.7777,6.4432,1.3014,0.8868,1.0526,1.0526,,153.3279,201.159,0.3671,-28.7607,-1.973,38.6669,2.6669,2.5332,1.9631,1.8647,14.0555,,-24.5368,-24.581,0.0443,-29.2087,-28.4617,-25.2361,-22.2447,-19.6073,-17.4974,-15.765,-13.1506,,0.3317,1.3317,2.3317,3.3317,4.3317,5.3317,8.3317,,-1.0024,-1.1721,79.910843,-24.081616,364.38,79.910843,-24.081696,364.66,12.17,-26.6548,-26.6306,76.5361,133.7582,6.4328
2020-03-01,962.1853,-26.3961,55.4571,69.8493,0.2865,7.9244,12.3695,1.5243,6.9505,54.6753,51.9118,33.6042,33.6042,,150.8572,202.1091,0.3318,-28.5816,-4.2361,39.2324,2.6695,2.5367,1.9635,1.8659,14.2041,,-24.5382,-24.581,0.0429,-29.1519,-28.5574,-26.1714,-23.5547,-21.0701,-18.9439,-17.0924,-13.8551,,0.3303,1.3303,2.3303,3.3303,4.3303,5.3303,8.3303,,-0.9917,-1.1667,79.910847,-24.081607,364.02,79.910842,-24.081669,364.58,12.74,-26.1558,-26.4151,70.6919,106.9251,6.9362
2020-04-01,966.979,-13.4556,61.6441,69.0828,0.9139,8.0276,4.9389,0.5606,6.487,169.0285,168.1973,117.3703,117.3674,,200.199,251.6088,0.3866,-14.7588,-16.7119,26.9141,2.6,2.5349,,,15.2584,,-24.545,-24.581,0.036,-16.2004,-17.031,-19.957,-20.8287,-20.403,-19.3293,-17.9365,-14.6343,,0.3235,1.3235,2.3235,3.3235,4.3235,5.3235,8.3235,,-0.8914,-1.1596,79.910844,-24.081603,364.84,79.910841,-24.08164,364.49,13.75,-12.3804,-13.4492,70.8827,161.6632,6.4972
2020-05-01,971.5808,-7.0147,75.0134,78.9652,1.8431,6.0025,11.4883,0.8564,4.2136,249.2943,248.6971,186.1501,186.1501,0.7546,246.6343,284.1809,0.5978,-6.947,-25.3043,-0.6125,2.5767,2.543,,,16.4167,,-24.5554,-24.581,0.0256,-7.3231,-8.5024,-12.8813,-15.8136,-17.2884,-17.6741,-17.3109,-15.1626,,0.313,1.313,2.313,3.313,4.313,5.313,8.313,,-0.8342,-1.1602,79.910844,-24.081589,365.75,79.910839,-24.081612,364.4,14.3,-5.5253,-7.0243,78.4712,101.0478,4.1863
2020-06-01,970.9215,1.3662,71.291,71.5735,3.1338,5.8964,347.5067,-1.0268,4.634,310.9541,310.9584,181.4005,181.4005,0.5857,271.2156,314.6544,0.46,-0.7457,-31.7583,35.7709,2.4747,2.4806,,,14.2531,14.2318,-24.5674,-24.6212,0.0538,-0.548,-1.8152,-6.397,-11.0581,-13.7657,-15.205,-15.7435,-15.2021,,0.315,1.301,2.301,3.301,4.301,5.301,8.301,,-0.7699,-1.1632,79.910844,-24.081567,366.03,79.910838,-24.081584,364.31,14.12,3.0176,1.3596,71.6606,222.6032,4.5401
2020-07-01,970.9098,3.2182,75.7951,75.7994,3.7664,5.7549,342.4209,-1.2218,3.8565,213.1318,212.7242,83.8273,83.8273,0.3948,299.4555,320.0912,0.6619,-0.0004,-6.1415,50.1941,2.6064,2.6217,,,13.0324,13.1397,-25.6151,-25.6165,0.0013,0.6505,0.6459,0.0053,-4.1688,-8.888,-11.8585,-13.4894,-14.7729,,,,1.2533,2.2533,3.2533,4.2533,7.2533,,-0.7592,-1.1638,79.910836,-24.081498,364.79,79.910837,-24.081556,364.22,13.85,4.1687,3.2136,76.7552,227.4504,3.799
2020-08-01,965.7733,1.821,75.6873,75.7543,3.4215,5.3483,350.7998,-0.5723,3.5333,141.4819,140.3779,60.6935,60.6935,0.4143,284.2961,316.5311,0.5759,-0.2575,-21.9097,28.7761,2.5989,2.6075,,,11.9312,12.0864,-26.6647,-26.6694,0.0047,-0.0665,0.0004,0.0162,-0.3943,-4.0577,-7.7774,-10.3698,-13.8498,,,,0.2037,1.2037,2.2037,3.2037,6.2037,,-0.7728,-1.1643,79.910826,-24.081459,362.85,79.910836,-24.081527,364.14,13.58,2.4661,1.8228,76.0485,167.4902,3.4833
2020-09-01,964.1562,-7.4662,68.1548,72.4143,1.5985,5.7462,6.492,0.6086,5.3481,62.1373,59.753,33.7513,33.7513,,236.2234,277.0724,0.5114,-8.5633,-21.2575,19.5221,2.6721,2.6351,,,11.8166,,-26.8165,-26.8556,0.0391,-8.1723,-8.1266,-8.2145,-8.2951,-6.3963,-6.9979,-8.4696,-12.5678,,,,0.052,1.052,2.052,3.052,6.052,,-0.8531,-1.164,79.910823,-24.081436,361.67,79.910835,-24.081499,364.05,13.47,-7.1369,-7.456,71.8333,128.7465,5.2942
2020-10-01,971.9684,-15.7962,64.1478,73.6038,0.7778,3.9152,340.4586,-0.7763,2.1872,7.6465,6.7006,4.0062,4.0062,,199.445,239.6619,0.465,-17.9688,-4.28,22.3071,2.69,2.611,,,11.9344,,-26.7876,-26.8556,0.068,-18.1541,-17.7669,-18.1041,-18.141,-14.0543,-11.5357,-10.4578,-11.7262,,,,0.0809,1.0809,2.0809,3.0809,6.0809,,-0.9293,-1.1676,79.910824,-24.08142,361.75,79.910834,-24.081471,363.96,12.82,-15.9657,-15.8104,74.2986,193.1339,2.1429
2020-11-01,954.2189,-19.4893,60.3767,72.123,0.5397,7.2089,1.1456,0.1182,5.9125,0.0,0.0,0.0012,0.0012,,183.4352,227.5127,0.44,-21.1538,-6.644,31.5791,2.7199,2.622,,,11.8263,,-26.8109,-26.8556,0.0447,-21.2334,-20.8491,-21.2336,-21.2266,-18.8404,-16.0031,-13.8493,-11.9976,,,,0.0576,1.0576,2.0576,3.0576,6.0576,,-0.9558,-1.169,79.910824,-24.081399,361.17,79.910833,-24.081443,363.87,12.58,-19.4893,-19.4958,73.6837,163.1108,5.9193
2020-12-01,971.4906,-24.5142,62.9658,78.9987,0.3558,5.2181,6.0203,0.3994,3.7872,0.0,0.0,0.0,0.0,,178.1707,211.0784,0.5469,-25.9296,-2.2989,19.9789,2.6548,2.532,,,12.1371,,-26.7326,-26.8556,0.123,-26.2149,-26.1253,-26.2234,-26.2765,-22.8585,-19.3192,-16.5415,-12.9207,,,,0.1359,1.1359,2.1359,3.1359,6.1359,,-0.9868,-1.1678,79.910821,-24.08137,361.53,79.910832,-24.081415,363.78,12.4,-24.5513,-24.5301,79.9576,134.6612,3.818
2021-01-01,974.687,-21.9714,63.4655,77.4019,0.4537,5.6918,1.5111,0.1118,4.2367,0.0,0.0,0.0,0.0,,187.8806,218.3776,0.5806,-23.8884,-3.0992,23.8537,2.3939,2.2954,,,11.9806,,-26.4775,-26.8556,0.3781,-22.0328,-22.1569,-21.9454,-22.0979,-20.9239,-19.5162,-17.8564,-14.0665,,,,0.391,1.391,2.391,3.391,6.391,,-0.9722,-1.1675,79.910821,-24.08134,361.67,79.91083,-24.081386,363.69,12.28,-21.9661,-21.9762,77.9513,134.6457,4.2067
2021-02-01,970.8622,-21.7243,61.8561,74.8313,0.4657,5.4107,344.8337,-0.8368,3.087,1.6698,1.1546,1.0668,1.0668,,180.4045,215.2534,0.5039,-24.7807,-2.6106,28.4643,2.3844,2.2873,,,11.9436,,-26.4699,-26.8556,0.3857,-21.7542,-21.8729,-21.6619,-21.7907,-20.5345,-19.2613,-17.9242,-14.8024,,,,0.3986,1.3986,2.3986,3.3986,6.3986,,-0.9711,-1.1682,79.910823,-24.081318,362.15,79.910829,-24.081359,363.61,12.16,-21.7454,-21.7338,75.9851,165.9227,3.0452
2021-03-01,965.3137,-25.424,59.546,75.0524,0.3179,7.1371,9.5105,0.9082,5.4211,44.4995,41.6675,29.9808,29.9784,,166.8087,206.4769,0.4763,-27.2681,-3.4796,26.9604,2.4135,2.2982,,,12.0886,,-26.4804,-26.8556,0.3752,-22.8626,-23.0587,-22.7539,-22.9025,-20.9863,-19.4593,-18.1234,-15.2602,,,,0.3881,1.3881,2.3881,3.3881,6.3881,,-0.9852,-1.1633,79.910822,-24.081307,361.57,79.910828,-24.081332,363.52,12.59,-25.1531,-25.4328,76.0831,111.9952,5.446
