time,p_u,t_u,rh_u,rh_u_wrt_ice_or_water,qh_u,wspd_u,wdir_u,wspd_x_u,wspd_y_u,dsr,dsr_cor,usr,usr_cor,albedo,dlr,ulr,cc,t_surf,dlhf_u,dshf_u,z_boom_u,z_boom_cor_u,z_stake,z_stake_cor,z_pt,z_pt_cor,z_surf_combined,z_ice_surf,snow_height,t_i_1,t_i_2,t_i_3,t_i_4,t_i_5,t_i_6,t_i_7,t_i_8,d_t_i_1,d_t_i_2,d_t_i_3,d_t_i_4,d_t_i_5,d_t_i_6,d_t_i_7,d_t_i_8,t_i_10m,tilt_x,tilt_y,gps_lat,gps_lon,gps_alt,lat,lon,alt,batt_v,t_rad,t_i,rh_i_wrt_ice_or_water,wdir_i,wspd_y_i
2021-04-01,976.8268,-16.7518,58.5783,66.2809,0.7085,6.614,8.182,0.7956,5.5335,179.4574,177.3455,131.9908,132.1813,,185.6451,237.8934,0.3553,-18.4756,-11.2933,27.4278,2.3724,2.298,,,13.4388,,-26.4796,-26.8556,0.376,-20.4157,-20.3295,-20.3933,-20.4098,-20.3877,-19.634,-18.534,-15.7011,,,,0.3889,1.3889,2.3889,3.3889,6.3889,,-0.9122,-1.1574,79.910822,-24.081292,362.99,79.910827,-24.081304,363.44,13.73,-15.5248,-16.7694,67.8914,109.0175,5.5997
2021-05-01,975.225,-6.3178,64.3667,67.6502,1.6415,4.7332,336.2985,-1.1945,2.7209,302.8039,301.5695,228.1403,228.1403,0.7313,221.3541,282.4009,0.3034,-7.2227,-25.531,14.559,2.3553,2.3278,,,13.9167,,-26.5106,-26.8556,0.345,-12.679,-12.2274,-12.7542,-12.6954,-15.8803,-17.2877,-17.5006,-16.0023,,,,0.3579,1.3579,2.3579,3.3579,6.3579,,-0.8168,-1.1531,79.910823,-24.081282,363.81,79.910826,-24.081276,363.35,14.27,-3.5151,-6.3224,68.4103,194.5716,2.6803
2021-06-01,963.7507,1.1485,69.5303,69.8,3.0214,6.3097,350.3884,-0.8641,5.1027,334.7897,334.4633,203.4051,203.4051,0.5935,260.8459,314.5507,0.3632,-0.6671,-39.4729,34.6428,2.4953,2.5008,,,11.776,11.8835,-26.7671,-26.9039,0.1368,-1.6243,-1.4742,-1.3057,-1.5389,-6.8302,-11.6909,-14.2505,-15.7211,,,,,1.1014,2.1014,3.1014,6.1014,,-0.7486,-1.1248,79.910823,-24.081263,364.11,79.910825,-24.081248,363.26,14.08,2.9892,1.1476,70.2904,211.7753,4.915
2021-07-01,962.941,3.3745,67.4097,67.4135,3.4189,6.1818,349.2014,-0.9936,5.2093,282.3613,281.4582,123.6142,123.6142,0.4214,275.3434,319.8872,0.4016,-0.0247,-27.1779,58.2219,2.6167,2.6328,,,10.8225,11.0042,-27.7506,-27.7522,0.0015,0.6046,0.5495,0.5984,0.4612,-0.3263,-4.8647,-9.1461,-14.4581,,,,,,1.1178,2.1178,5.1178,,-0.7122,-1.0946,79.910817,-24.081212,363.35,79.910824,-24.081219,363.17,13.93,4.7388,3.3876,67.852,245.1498,5.1739
2021-08-01,966.4036,1.858,75.8929,76.0224,3.4505,4.6298,342.3841,-0.7734,2.4359,176.147,174.6554,78.8824,78.8789,0.4207,274.8994,316.6662,0.4754,-0.2871,-15.1488,26.2565,2.6223,2.6312,,,9.7406,9.89,-28.8681,-28.8697,0.0016,0.0578,0.2402,0.2086,0.0357,0.1309,-0.4355,-4.3615,-12.412,,,,,,,1.0003,4.0003,,-0.7281,-1.0961,79.910808,-24.081165,361.54,79.910822,-24.081191,363.08,13.75,2.8653,1.8615,76.899,179.807,2.3843
2021-09-01,970.1673,-5.7075,73.1009,76.6467,1.9327,6.4917,22.1497,2.0918,5.1388,55.7506,54.6895,36.4355,36.435,,259.9358,285.8633,0.6796,-6.5905,-22.5908,13.5451,2.5063,2.4805,,,9.5904,9.7046,-28.9712,-29.1237,0.1525,-5.3794,-5.2414,-5.276,-5.3818,-5.5797,-5.6363,-5.1709,-10.4241,,,,,,,0.8973,3.8973,,-0.8275,-1.145,79.910806,-24.081142,361.03,79.910821,-24.081163,362.99,13.23,-5.3486,-5.7098,76.6222,101.6376,5.1378
2021-10-01,971.6215,-15.3381,64.8049,73.1433,0.8547,5.4805,3.5309,0.2349,3.8075,6.6807,5.812,4.4372,4.4372,,202.9408,241.9036,0.4852,-17.4724,-7.6803,27.7366,2.3836,2.3153,,,9.6437,9.7443,-28.8031,-29.1237,0.3206,-12.6808,-12.2794,-12.5195,-12.8741,-13.1889,-13.5619,-10.4166,-10.0607,,,,,,0.0653,1.0653,4.0653,,-0.9198,-1.1628,79.910807,-24.081121,360.57,79.91082,-24.081135,362.91,12.73,-15.3393,-15.3314,74.3554,134.2148,3.8048
2021-11-01,971.3236,-21.2053,64.9193,77.9608,0.5155,5.8551,14.8389,1.2285,4.6369,0.0,0.0,0.0021,0.0021,,181.0728,220.5476,0.4852,-23.285,-4.1752,28.2978,2.4114,2.3155,,,9.6368,9.7402,-28.8043,-29.1237,0.3194,-18.0345,-17.6061,-17.8142,-18.0853,-18.3631,-18.6304,-15.3051,-11.3371,,,,,,0.0641,1.0641,4.0641,,-0.9621,-1.1666,79.910805,-24.081088,360.54,79.910819,-24.081106,362.82,12.53,-21.1899,-21.2272,77.958,92.706,4.5844
2021-12-01,965.7973,-22.351,63.2516,77.051,0.4486,5.2416,3.2359,0.1737,3.0723,0.0,0.0,0.0,0.0,,184.34,215.6157,0.5722,-24.6584,-3.1325,23.4213,2.4113,2.3102,,,9.5849,9.7399,-28.8029,-29.1237,0.3208,-20.9643,-20.5789,-20.6617,-20.8426,-21.1169,-21.3194,-18.3307,-13.0226,,,,,,0.0655,1.0655,4.0655,,-0.9739,-1.167,79.910804,-24.081057,360.25,79.910818,-24.081078,362.73,12.39,-22.4323,-22.3576,79.479,138.3467,3.0835
2022-01-01,958.7335,-24.3493,64.3554,80.5041,0.3766,6.9899,16.7914,1.62,5.3688,0.0,0.0,0.0,0.0,,173.622,209.8503,0.5109,-26.3,-2.7467,25.0041,2.4206,2.3099,,,9.5298,9.7507,-28.7993,-29.1237,0.3244,-22.8432,-22.4702,-22.5621,-22.7463,-23.0156,-23.214,-20.3048,-14.6243,,,,,,0.0691,1.0691,4.0691,,-0.9839,-1.1667,79.910806,-24.081031,360.58,79.910817,-24.08105,362.64,12.23,-24.355,-24.351,80.2928,110.7794,5.4207
2022-02-01,961.7504,-26.9199,57.901,74.3778,0.266,5.8675,11.2651,0.8184,4.1089,1.544,1.0673,1.0955,1.0955,,151.2864,198.2253,0.3595,-29.655,-1.4746,36.3919,2.4332,2.3099,,,9.5815,9.7742,-28.7999,-29.1237,0.3238,-25.5221,-25.0787,-25.1447,-25.3144,-25.6219,-25.7683,-22.3422,-15.9318,,,,,,0.0685,1.0685,4.0685,,-1.0032,-1.1685,79.910801,-24.081016,359.93,79.910816,-24.081022,362.56,12.07,-26.9318,-26.9276,74.7452,98.1008,4.1229
2022-03-01,966.0199,-23.9351,62.41,76.9773,0.3936,6.2942,1.8345,0.127,3.9658,46.33,43.9453,32.3141,32.3141,,176.4507,212.4799,0.5173,-25.6064,-3.7715,23.0452,2.329,2.2247,,,9.7557,9.9086,-28.7138,-29.1237,0.4099,-23.2398,-23.0875,-23.1707,-23.2821,-23.3817,-23.5151,-22.1583,-17.1858,,,,,,0.1546,1.1546,4.1546,,-0.9779,-1.1658,79.910807,-24.080981,363.24,79.910815,-24.080995,362.47,12.42,-23.5734,-23.9255,75.9084,138.9231,3.9208
2022-04-01,976.3458,-21.7796,57.563,70.07,0.4174,4.0986,8.3671,0.4227,2.8736,191.6453,189.5124,143.5828,143.5805,,167.1547,218.6166,0.355,-23.6519,-4.5647,18.2377,2.1504,2.0622,,,11.7812,,-28.5596,-29.1237,0.5641,-22.6808,-22.563,-22.615,-22.6862,-22.7464,-22.8401,-21.7907,-17.739,,,,,,0.3088,1.3088,4.3088,,-0.9444,-1.1566,79.910804,-24.08099,363.2,79.910813,-24.080967,362.38,13.93,-20.0273,-21.7624,72.0497,123.4735,2.9391
2022-05-01,970.3612,-8.4624,63.2707,67.8488,1.3723,5.2779,9.8858,0.6936,3.9801,315.1737,314.4727,243.6474,243.6474,0.7599,209.6581,273.0909,0.2767,-9.3699,-22.9814,16.619,2.0288,1.9971,,,11.8498,,-28.4866,-29.1237,0.6371,-17.6634,-17.7953,-17.7491,-17.6025,-17.4564,-17.2562,-18.7678,-17.8795,,,,,,0.3818,1.3818,4.3818,,-0.8201,-1.1272,79.910804,-24.080986,364.3,79.910812,-24.080939,362.29,14.46,-5.8902,-9.2833,70.1723,99.1723,3.9053
2022-06-01,970.225,-0.9479,77.0069,77.9959,2.8581,6.2291,26.2839,1.9077,3.8627,284.8629,284.6091,223.134,223.134,0.7866,277.0035,308.7783,0.6376,-1.6297,-30.3212,7.1605,1.9225,1.9193,,,9.7307,,-28.3997,-29.1237,0.724,-10.708,-11.0101,-10.9467,-10.8211,-10.54,-10.2857,-14.0643,-16.9125,,,,,,0.4688,1.4688,4.4688,,-0.7122,-1.0656,79.910808,-24.08097,364.22,79.910811,-24.080911,362.21,13.95,1.0654,,,,
2022-07-01,968.047,3.2644,74.9247,74.9286,3.7394,5.3072,3.0682,0.2308,4.3063,245.5728,245.5438,125.8372,125.8372,0.4917,291.6118,320.3768,0.5787,-0.0013,-7.3359,49.2269,2.5477,2.5628,,,9.4156,9.5492,-29.1741,-29.259,0.0848,0.1368,0.0977,0.2059,0.123,0.261,0.0794,-4.5213,-14.7852,,,,,,,0.6943,3.6943,,-0.6574,-1.0566,79.910802,-24.080942,362.68,79.91081,-24.080883,362.12,13.85,4.6849,,,,
2022-08-01,968.2339,0.3282,75.5181,75.9731,3.0819,4.1545,344.9542,-0.7062,2.6272,178.351,177.8428,88.3383,88.3383,0.4662,270.2366,312.614,0.5035,-0.8993,-21.3723,14.1002,2.6331,2.6345,,,8.7128,8.8454,-29.9096,-29.9169,0.0073,-0.8335,-0.3969,-0.4356,-0.3771,-0.4603,-1.223,-0.5314,-11.2228,,,,,,,,2.9588,,-0.6897,-1.0591,79.910798,-24.080911,361.6,79.910809,-24.080854,362.03,13.74,1.4905,,,,
2022-09-01,968.9556,-5.0772,76.837,80.0134,2.1604,4.6655,22.3319,1.4091,3.4303,69.3961,68.3865,38.8213,38.8213,,261.1425,289.0294,0.6524,-5.9397,-14.9503,13.2886,2.4975,2.4752,,,8.621,8.7468,-29.8825,-30.041,0.1585,-5.1045,-5.0628,-5.3294,-5.3827,-5.2173,-6.6197,-5.1331,-9.0615,,,,,,,,2.979,,-0.7776,-1.0919,79.910799,-24.080879,362.15,79.910808,-24.080826,361.94,13.26,-4.5711,,,,
2022-10-01,966.9117,-16.7109,66.2696,76.3764,0.7593,5.5997,19.9932,1.6497,4.5341,8.344,7.6483,5.1288,5.1288,,209.0345,239.9627,0.6084,-17.9616,-7.6089,20.1261,2.3963,2.3202,,,8.5977,8.7604,-29.6912,-30.042,0.3508,-13.8974,-13.7387,-14.0561,-14.1834,-14.1867,-15.7781,-14.0814,-9.7204,,,,,,,0.1772,3.1772,,-0.9176,-1.152,79.910797,-24.080853,361.21,79.910807,-24.080798,361.85,12.69,-16.6185,,,,
2022-11-01,,,,,,,,,,,,,,,,,,,,,2.4081,2.3066,,,8.5914,8.7505,-29.6774,-30.042,0.3646,-20.356,-20.1482,-20.4836,-20.339,-20.4186,-21.1444,-20.0287,-12.0458,,,,,,,0.191,3.191,,,,,,,79.910805,-24.08077,361.76,,,,,,
2022-12-01,,,,,,,,,,,,,,,,,,,,,2.1674,2.0763,,,8.8657,8.8983,-29.449,-30.042,0.593,-19.9147,-19.8185,-20.0323,-20.3017,-19.9852,-20.6206,-19.9942,-14.1985,,,,,,,0.4194,3.4194,,,,,,,79.910804,-24.080742,361.68,,,,,,
2023-01-01,,,,,,,,,,,,,,,,,,,,,2.1666,2.0707,,,8.6151,8.7695,-29.4412,-30.042,0.6008,-20.8301,-20.734,-20.888,-21.1942,-21.0067,-21.7633,-21.0921,-15.5569,,,,,,,0.4272,3.4272,,,,,,,79.910803,-24.080713,361.59,,,,,,
2023-02-01,,,,,,,,,,,,,,,,,,,,,2.0952,2.0045,,,8.5345,8.7648,-29.3743,-30.042,0.6677,-19.8978,-19.8295,-19.9471,-19.9575,-20.0143,-20.4374,-20.0729,-16.3596,,,,,,,0.4941,3.4941,,,,,,,79.910802,-24.080686,361.5,,,,,,
2023-03-01,,,,,,,,,,,,,,,,,,,,,2.1592,2.0727,,,9.1745,8.8011,-29.4434,-30.042,0.5986,-20.6457,-20.5696,-20.6667,-20.6606,-20.7083,-21.2569,-20.7821,-16.7309,,,,,,,0.425,3.425,,,,,,,79.910801,-24.080659,361.42,,,,,,
2023-04-01,978.4672,,59.5671,69.0135,,,,,,,,,,,,,,,,,2.13,2.053,,,10.1537,,-29.4234,-30.0523,0.6289,-20.2839,-20.2353,-20.329,-20.3574,-20.3905,-20.6418,-20.4219,-17.2351,,,,,,,0.445,3.445,,,,79.910795,-24.080743,363.2,79.9108,-24.08063,361.33,14.12,,,,,
2023-05-01,965.5161,-10.1867,66.6447,72.7985,1.2574,5.1334,26.235,1.8103,3.6733,295.1378,294.9017,229.5468,229.5468,0.7525,217.2886,267.6537,0.4324,-10.7307,-18.5365,7.0672,2.0569,2.0179,,,10.5691,,-29.3896,-30.0593,0.6697,-15.9544,-15.9733,-15.9693,-16.0425,-16.0248,-15.5598,-15.9047,-16.9401,,,,,,,0.4788,3.4788,,-0.8063,-1.0979,79.910798,-24.080734,364.53,79.910799,-24.080602,361.24,14.41,-7.7657,,,,
2023-06-01,968.025,0.0031,67.7416,68.4004,2.7394,5.606,2.9938,0.2105,4.0252,347.4666,347.2909,246.7866,246.7866,0.6971,254.802,309.2288,0.355,-1.6332,-37.1548,25.0348,2.0345,2.0354,,,8.7235,8.7811,-29.4368,-30.0593,0.6225,-9.0696,-8.9305,-8.897,-12.0282,-9.0175,-8.3755,-8.8827,-15.7064,,,,,,,0.5184,3.4316,,-0.6675,-1.0505,79.9108,-24.080717,365.51,79.910798,-24.080574,361.15,14.26,2.278,,,,
2023-07-01,972.9194,4.0786,68.8654,68.8657,3.628,5.9499,355.4553,-0.3953,4.9734,285.9155,290.3452,126.913,126.913,0.4394,281.7663,320.9877,0.4306,-0.0031,-13.705,68.3612,2.6107,2.63,,,8.0462,8.1355,-30.6195,-30.6246,0.0051,,0.642,0.6521,,0.5351,,0.5036,-11.7089,,,,,,,,2.2489,,-4.2469,-4.4669,79.910794,-24.080689,363.64,79.910796,-24.080546,361.06,13.91,5.4553,,,,
2023-08-01,968.8401,2.5293,73.7594,73.845,3.514,5.8405,355.012,-0.3124,3.5789,187.5093,191.6218,79.584,79.584,0.4273,279.2524,317.7121,0.4869,-0.2013,-15.996,46.6833,2.5961,2.6085,,,7.031,7.1578,-31.5963,-31.5975,0.0012,-0.0432,0.2728,0.1152,,0.134,-0.204,-0.085,-6.2923,,,,,,,,1.2721,,-4.8357,-5.2555,79.910792,-24.080666,363.66,79.910795,-24.080517,360.97,13.67,3.3126,,,,
2023-09-01,967.2458,-5.5457,71.544,74.2857,1.9803,5.6841,20.4937,1.6237,4.3442,59.4887,55.5081,32.4605,32.557,,247.2527,285.3408,0.5362,-6.683,-25.4926,21.25,2.6519,2.6245,,,6.6868,6.8279,-31.9143,-31.9361,0.0218,-6.0913,-6.0622,-6.4917,,-6.3694,-6.3825,-5.6105,-5.7178,,,,,,,,0.9541,,-3.7957,-4.5842,79.910789,-24.080633,361.64,79.910794,-24.080489,360.89,13.22,-5.2132,,,,
2023-10-01,972.4109,-14.8279,67.3733,77.1967,0.8598,5.7895,17.331,1.2179,3.9028,8.769,6.629,5.0838,5.0838,,211.8813,245.5156,0.5679,-16.4089,-6.0582,21.2144,2.6,2.5265,,,6.7429,6.8473,-31.8057,-31.9369,0.1312,-16.0056,-15.8723,-16.4056,,-16.6451,-17.0164,-17.0326,-12.217,,,,,,,,1.0627,,-2.2183,-2.7345,79.910788,-24.080613,361.57,79.910793,-24.080461,360.8,12.7,-14.8195,,,,
2023-11-01,,,,,,,,,,,,,,,,,,,,,2.4972,2.4016,,,6.7291,6.8591,-31.6801,-31.9369,0.2568,-21.5564,-21.014,-21.8558,,-22.6424,-23.7107,-23.3113,-17.6341,,,,,,,,1.1883,,,,,,,79.910792,-24.080433,360.71,,,,,,
2023-12-01,,,,,,,,,,,,,,,,,,,,,2.4325,2.3344,,,6.7451,6.8752,-31.6142,-31.9369,0.3227,-19.5504,-19.3278,-19.5135,,-19.7073,-20.2773,-20.1618,-17.6534,,,,,,,,1.2542,,,,,,,79.910791,-24.080405,360.62,,,,,,
2024-01-01,,,,,,,,,,,,,,,,,,,,,2.3618,2.2507,,,6.7281,6.8967,-31.5308,-31.9369,0.4061,-21.4337,-21.156,-21.2809,,-21.4724,-22.3387,-22.1494,-18.9807,,,,,,,,1.3376,,,,,,,79.91079,-24.080376,360.53,,,,,,
2024-02-01,,,,,,,,,,,,,,,,,,,,,2.3666,2.2611,,,6.7169,6.9195,-31.5407,-31.9369,0.3962,-21.3714,-21.1289,-21.2823,,-21.5488,-22.2626,-22.0634,-19.2111,,,,,,,,1.3277,,,,,,,79.910788,-24.080349,360.45,,,,,,
2024-03-01,,,,,,,,,,,,,,,,,,,,,2.1957,2.0963,,,7.0189,7.0911,-31.3765,-31.9369,0.5604,-22.2563,-22.0059,-22.2483,,-22.2684,-22.8508,-22.5687,-20.1414,,,,,,,,1.4919,,,,,,,79.910787,-24.080321,360.36,,,,,,
2024-04-01,972.4137,,59.8578,66.0889,,,,,,,,,,,,,,,,,2.1346,2.075,,,7.5337,,-31.3542,-32.0121,0.6579,-19.8973,-19.9056,-20.0701,,-20.2469,-20.3388,-20.3209,-19.9272,,,,,,,,1.5142,,,,79.910787,-24.080495,363.48,79.910786,-24.080293,360.27,14.13,,,,,
2024-05-01,973.2366,-8.406,69.0781,74.4132,1.4702,7.068,25.2991,2.2875,4.8396,290.8744,290.774,224.2222,224.2222,0.7454,225.1651,275.5707,0.4389,-8.7983,-27.2894,7.8162,2.1264,2.0934,,,7.7012,,-31.3733,-32.0203,0.647,-14.2845,-14.506,-14.6263,,-14.8509,-14.527,-14.6756,-16.7557,,,,,,,,1.4951,,-0.8594,-1.1271,79.910789,-24.080489,363.9,79.910785,-24.080265,360.18,14.39,-6.7912,,,,
2024-06-01,969.5597,0.1299,74.8387,75.4137,3.0218,6.0577,5.763,0.3029,3.0008,319.911,319.5348,227.8098,227.8098,0.7071,269.6031,311.7633,0.5059,-1.1511,-28.8519,18.4346,2.0303,2.0316,,,6.8078,6.9071,-31.3133,-32.0203,0.707,-6.5034,-6.6192,-6.7173,,-6.7897,-6.6892,-7.1714,-12.7395,,,,,,,,1.5551,,-0.8594,-1.1271,79.91079,-24.080474,364.73,79.910784,-24.080237,360.1,14.08,2.1382,,,,
2024-07-01,962.5766,3.2114,73.1429,73.1624,3.67,6.4196,335.0903,-1.6841,3.6265,,,,,0.5161,283.256,320.0372,0.4922,-0.0152,-15.8528,58.8765,2.6157,2.6312,,,6.2291,6.4139,-32.3408,-32.3713,0.0305,0.3659,0.5162,0.4849,,0.4822,0.3394,0.5158,-3.7161,,,,,,,,0.5276,,-18.2384,-13.7891,79.91079,-24.080449,363.98,79.910783,-24.080208,360.01,13.91,4.4589,,,,
2024-08-01,961.246,0.7945,71.9979,72.2777,3.055,5.5397,15.3202,1.1612,4.2388,,,,,0.5898,268.3346,313.3793,0.4599,-0.7285,-30.248,24.8125,2.6271,2.6307,,,5.4443,5.6418,-33.1145,-33.125,0.0105,-0.4404,-0.0994,-0.1682,,-0.191,-0.5134,-0.0935,-0.3976,,,,,,,,,,-20.8634,-15.6442,79.91079,-24.080416,363.15,79.910782,-24.08018,359.92,13.84,1.8616,,,,
2024-09-01,972.8111,-6.6143,70.6717,74.8016,1.7289,6.0025,33.6508,2.8157,4.2298,63.7862,48.229,44.1807,42.9299,,242.7624,278.6622,0.5432,-8.1797,-16.077,19.8565,2.5514,2.5203,,,5.461,5.5506,-33.0838,-33.2187,0.135,-6.6084,-6.5302,-6.5979,,-6.8682,-6.767,-6.6846,-6.9543,,,,,,,,,,-20.8634,-15.6442,79.910787,-24.080394,361.98,79.91078,-24.080152,359.83,13.4,-6.151,,,,
2024-10-01,967.9699,-13.0583,68.3494,76.7579,1.0232,5.4235,22.792,1.8537,4.4116,7.4639,4.861,5.3292,5.3292,,218.8848,250.8769,0.5682,-15.0885,-6.8571,25.7214,2.4362,2.3758,,,5.4074,5.5635,-32.9254,-33.2187,0.2934,-10.5492,-10.4508,-10.5715,,-10.5781,-10.7118,-10.6396,-11.007,,,,,,,,,,-20.8634,-15.6442,79.910786,-24.08036,360.83,79.910779,-24.080124,359.74,12.73,-13.0071,,,,
2024-11-01,,,,,,,,,,,,,,,,,,,,,2.4578,2.3756,,,5.4139,5.5626,-32.9303,-33.2253,0.2951,-15.2169,-15.0565,-15.408,,-15.7093,-16.2448,-15.8267,-16.1048,,,,,,,,,,,,,,,79.910778,-24.080096,359.65,,,,,,
2024-12-01,,,,,,,,,,,,,,,,,,,,,2.4462,2.3311,,,5.4249,5.5776,-32.8814,-33.2257,0.3443,-21.798,-21.6078,-21.9722,,-22.2217,-22.7827,-22.1991,-22.4997,,,,,,,,,,,,,,,79.910777,-24.080067,359.57,,,,,,
2025-01-01,,,,,,,,,,,,,,,,,,,,,2.5276,2.4073,,,5.4551,5.6028,-32.9575,-33.2257,0.2682,-24.9137,-24.736,-24.9865,,-25.3404,-25.4011,-25.2433,-26.0289,,,,,,,,,,,,,,,79.910776,-24.080039,359.48,,,,,,
2025-02-01,,,,,,,,,,,,,,,,,,,,,2.363,2.2761,,,5.4424,5.6276,-32.8288,-33.2257,0.3969,-20.4355,-20.3849,-20.4676,,-20.5152,-20.5302,-20.4297,-20.5806,,,,,,,,0.0508,,,,,,,79.910775,-24.080012,359.39,,,,,,
2025-03-01,,,,,,,,,,,,,,,,,,,,,2.3285,2.2294,,,5.5437,5.6834,-32.7807,-33.2257,0.445,-19.4784,-19.4211,-19.4848,,-19.4942,-19.5548,-19.4605,-19.645,,,,,,,,0.0877,,,,,,,79.910774,-24.079984,359.31,,,,,,
2025-04-01,974.998,,59.0246,70.1194,,,,,,,,,,,,,,,,,2.3216,2.2306,,,5.8035,5.8722,-32.7814,-33.2257,0.4443,-19.7111,-19.6602,-19.7322,,-19.7622,-19.8182,-19.7413,-19.9465,,,,,,,,0.0871,,,,79.910788,-24.080263,362.0,79.910773,-24.079956,359.22,14.09,,,,,
2025-05-01,965.2097,-8.0214,67.9054,72.957,1.4956,5.7659,24.0223,1.8395,4.1272,302.5017,313.8799,241.2429,241.2429,0.8363,226.0547,276.4996,0.4316,-8.5814,-23.5039,10.5646,2.1816,2.1492,,,5.5979,5.7584,-32.7011,-33.2257,0.5246,-15.7631,-15.7825,-15.7902,,-15.848,-15.7815,-15.6752,-15.6829,,,,,,,,0.1674,,-5.8618,-4.9135,79.910789,-24.080255,362.02,79.910771,-24.079928,359.13,14.29,-5.8135,,,,
2025-06-01,967.5056,-2.2899,77.3937,79.0049,2.6249,4.3993,319.6023,-0.7999,0.94,321.551,328.2955,252.2868,252.2868,0.8162,262.5163,303.696,0.5503,-2.6326,-22.495,2.6668,2.1673,2.1584,,,5.5146,5.6536,-32.709,-33.2257,0.5167,-10.3612,-10.4376,-10.5723,,-10.6151,-10.2935,-10.1548,-9.9734,,,,,,,,0.1595,,-5.8618,-4.9135,79.910788,-24.08024,361.02,79.91077,-24.0799,359.04,14.26,0.4501,,,,
2025-07-01,962.4527,2.3326,74.0946,74.1671,3.4942,4.7815,342.3475,-0.9279,2.916,301.8309,291.1262,163.267,162.0671,0.5958,282.1174,318.9819,0.5273,-0.0842,-17.2281,34.0991,2.5626,2.5737,,,5.2751,5.4612,-33.2634,-33.3343,0.0709,0.016,0.141,0.1226,,0.0119,0.0315,-0.2309,-0.0472,,,,,,,,,,-14.8529,-11.1263,79.910789,-24.08022,362.26,79.910769,-24.079872,358.95,13.93,4.1146,,,,
2025-08-01,965.7815,1.9292,74.9302,75.029,3.4165,5.0152,5.4717,0.3623,3.7818,,,,,0.5092,284.6597,316.8462,0.5725,-0.2893,-18.8711,32.9133,2.6072,2.6159,,,4.6405,4.7943,-33.9589,-33.9603,0.0014,-0.1272,0.2177,-0.0166,,-0.1074,-0.537,-0.0576,-0.0105,,,,,,,,,,-20.9049,-14.7783,79.910787,-24.080198,361.2,79.910768,-24.079843,358.87,13.58,2.7679,,,,
2025-09-01,970.1013,-6.9776,71.3375,75.5216,1.7215,4.4102,15.8459,0.9322,3.2843,61.5866,,35.4816,,,237.3681,277.7975,0.4999,-8.3914,-12.8273,17.3091,2.6522,2.6178,,,4.4036,4.5171,-34.1662,-34.1921,0.0259,-7.4595,-7.5285,-8.0046,,-8.1613,-8.3964,-7.7772,-7.8585,,,,,,,,,,-20.5241,-14.4904,79.910787,-24.080173,360.66,79.910767,-24.079815,358.78,13.33,-6.5452,,,,
2025-10-01,962.1015,-11.319,66.2684,73.1602,1.1531,8.7062,22.1518,2.926,7.1872,6.0993,,4.3668,,,218.3534,258.8836,0.4906,-13.0114,,,2.61,2.5524,,,4.4566,4.6277,-34.1426,-34.2302,0.0876,-13.0317,-13.0211,-13.3185,,-13.3037,-13.6462,-13.1368,-13.3582,,,,,,,,,,-20.5241,-13.1419,79.910788,-24.080157,359.56,79.910766,-24.079787,358.69,12.69,-11.2548,,,,
2025-11-01,,,,,,,,,,,,,,,,,,,,,2.6573,2.5618,,,4.571,4.6682,-34.1576,-34.2302,0.0726,-21.1637,-21.0531,-21.6726,,-21.5343,-22.2921,-21.71,-21.7149,,,,,,,,,,,,,,,79.910765,-24.079759,358.6,,,,,,
2025-12-01,,,,,,,,,,,,,,,,,,,,,2.4587,2.3656,,,4.6641,4.8213,-33.9669,-34.2302,0.2633,-22.0175,-21.9206,-22.5514,,-22.6758,-23.5791,-22.8548,-23.0946,,,,,,,,,,,,,,,79.910763,-24.079731,358.51,,,,,,
2026-01-01,,,,,,,,,,,,,,,,,,,,,2.5456,2.4454,,,4.573,4.6801,-34.0337,-34.2302,0.1965,-21.8814,-21.8007,-22.3474,,-22.7565,-23.3248,-22.932,-23.4461,,,,,,,,,,,,,,,79.910762,-24.079702,358.42,,,,,,
2026-02-01,,,,,,,,,,,,,,,,,,,,,2.5852,2.4631,,,4.6299,4.7475,-34.0468,-34.2302,0.1834,-24.8234,-24.7167,-25.4676,,-26.019,-26.8837,-26.2508,-27.0004,,,,,,,,,,,,,,,79.910761,-24.079675,358.34,,,,,,
2026-03-01,,,,,,,,,,,,,,,,,,,,,2.448,2.3542,,,4.9433,5.134,-33.9418,-34.2302,0.2884,-21.4672,-21.4279,-21.569,,-21.6041,-21.6306,-21.5168,-21.6356,,,,,,,,,,,,,,,79.91076,-24.079648,358.25,,,,,,
