time,p_u,t_u,rh_u,rh_u_wrt_ice_or_water,qh_u,wspd_u,wdir_u,wspd_x_u,wspd_y_u,dsr,dsr_cor,usr,usr_cor,albedo,dlr,ulr,cc,t_surf,dlhf_u,dshf_u,z_boom_u,z_boom_cor_u,z_stake,z_stake_cor,z_pt,z_surf_combined,z_ice_surf,snow_height,t_i_1,t_i_2,t_i_3,t_i_4,t_i_5,t_i_6,t_i_7,t_i_8,d_t_i_1,d_t_i_2,d_t_i_3,d_t_i_4,d_t_i_5,d_t_i_6,d_t_i_7,d_t_i_8,t_i_10m,tilt_x,tilt_y,gps_lat,gps_lon,gps_alt,lat,lon,alt,batt_v,t_rad,t_i,rh_i_wrt_ice_or_water,wdir_i,wspd_y_i
2011-07-01,912.2548,0.7522,83.4328,83.6515,3.6967,3.7385,285.1873,-2.7846,0.7559,306.1588,305.1655,202.6685,202.6685,0.6603,268.8072,313.2588,0.4665,-0.5164,-9.6478,12.6768,2.0029,2.0057,1.0575,1.059,14.9074,-0.1786,-0.2802,0.1015,-4.9317,-10.9761,-12.7196,-16.8713,-17.8899,-18.3171,-17.9763,-16.5907,0.7921,1.7921,2.7921,3.7921,4.7921,5.7921,6.7921,9.7921,-16.4998,-2.0139,-3.5202,79.834134,-25.168837,868.55,79.834134,-25.168817,867.01,14.17,2.9367,0.7496,84.0101,273.8926,0.7368
2011-08-01,913.8258,-2.0796,84.1031,85.5744,3.0974,4.482,288.2859,-3.2446,1.0722,194.6165,193.5504,141.4905,141.6063,0.711,264.8291,301.0305,0.5595,-3.1351,-9.0544,14.8362,2.2058,2.1972,1.2579,1.2531,14.7562,-0.3709,-0.4021,0.0312,-2.609,-6.5471,-7.547,-12.9698,-15.0423,-16.4787,-16.8634,-16.5437,0.5998,1.5998,2.5998,3.5998,4.5998,5.5998,6.5998,9.5998,-16.4989,-0.7007,-2.2264,79.834141,-25.168788,868.41,79.834141,-25.16877,867.0,13.95,-0.954,-2.0768,86.166,271.0701,1.0486
2011-09-01,901.4603,-14.4571,71.674,81.3899,1.0381,4.9974,265.7677,-4.4395,-0.3285,84.375,79.2214,67.6525,67.6525,,200.2506,244.5407,0.4282,-16.6364,-1.2514,33.8388,2.152,2.0941,1.2247,1.1917,14.5101,-0.3257,-0.4155,0.0898,-8.3716,-8.3123,-7.3372,-11.4263,-13.2014,-14.7756,-15.4863,-16.1448,0.645,1.645,2.645,3.645,4.645,5.645,6.645,9.645,-16.2236,-0.6229,-2.092,79.834146,-25.168733,865.66,79.834147,-25.168725,867.0,13.92,-14.1757,-14.4503,81.3457,262.1349,-0.3066
2011-10-01,904.3296,-21.5911,75.489,91.926,0.5978,5.1212,288.4033,-4.3295,1.4405,,,,,,,,,,,,2.1678,2.0801,1.2343,1.1844,14.3867,-0.316,-0.4155,0.0995,-14.7275,-12.7335,-9.9186,-12.3328,-13.0877,-14.0912,-14.6199,-15.5954,0.6547,1.6547,2.6547,3.6547,4.6547,5.6547,6.6547,9.6547,-15.7077,-0.6418,-2.1541,79.834155,-25.168684,865.25,79.834154,-25.168679,867.0,12.72,-21.8413,-21.592,91.9658,282.7345,1.4087
2011-11-01,895.8225,-24.2225,74.805,92.4708,0.497,6.0429,293.8478,-4.3699,1.9317,0.0,0.0,0.0059,0.0059,,188.2111,210.3621,0.6828,-26.3378,1.2288,28.1993,2.1775,2.0783,1.1261,1.0748,14.4228,-0.2617,-0.4155,0.1538,-18.539,-16.3021,-12.8135,-14.1945,-14.0966,-14.4082,-14.5189,-15.1704,0.709,1.709,2.709,3.709,4.709,5.709,6.709,9.709,-15.2347,-0.6448,-2.1851,79.834158,-25.168702,864.64,79.83416,-25.168633,866.99,12.49,-24.5217,-24.2223,93.0116,276.008,1.9534
2011-12-01,892.3121,-28.3508,73.618,93.9043,0.347,5.7273,291.6279,-4.4848,1.7782,,,,,,,,,,,,2.1097,1.9965,1.0724,1.0146,14.4615,-0.1887,-0.4155,0.2268,-20.2378,-18.1613,-14.7234,-15.8023,-15.3099,-15.1688,-14.9126,-14.9877,0.782,1.782,2.782,3.782,4.782,5.782,6.782,9.782,-14.9948,-0.6348,-2.2124,79.834166,-25.168607,864.63,79.834166,-25.168587,866.99,12.33,-28.6636,-28.3539,93.9255,282.3185,1.7519
2012-01-01,898.1622,-26.4983,76.9248,95.5929,0.442,4.9181,280.9779,-3.4319,0.6657,0.0,0.0,0.0,0.0,,188.0117,206.6475,0.7275,-27.5835,1.0429,19.8993,1.7425,1.6556,0.8334,0.7918,14.6269,0.0917,-0.4155,0.5072,-20.6265,-19.2166,-16.0475,-17.0531,-16.3861,-15.9927,-15.4898,-15.0258,1.0624,2.0624,3.0624,4.0624,5.0624,6.0624,7.0624,10.0624,-15.0386,-0.7021,-2.1967,79.834175,-25.168471,869.13,79.834173,-25.16854,866.98,12.2,-26.7406,-26.4902,95.1841,266.9937,0.6625
2012-02-01,895.5363,-28.9718,73.4762,95.0001,0.3199,5.7201,294.8297,-4.348,2.0118,,,,,,,,,,,,1.6851,1.5929,0.827,0.7817,14.7267,0.129,-0.4155,0.5445,-20.7052,-19.4127,-16.4738,-17.6408,-17.0475,-16.624,-16.0239,-15.1822,1.0997,2.0997,3.0997,4.0997,5.0997,6.0997,7.0997,10.0997,-15.2103,-0.7725,-2.2238,79.83418,-25.168477,862.9,79.834179,-25.168495,866.98,12.05,-29.2472,-28.9871,94.7782,282.6036,2.0008
2012-03-01,899.2153,-28.0476,73.3453,93.2448,0.3568,4.8744,285.4641,-3.6167,1.0006,,,,,,,,,,,,1.5655,1.4828,0.6874,0.651,14.8223,0.2502,-0.4155,0.6658,-20.8438,-19.7403,-16.9571,-18.1127,-17.5299,-17.0958,-16.455,-15.3989,1.221,2.221,3.221,4.221,5.221,6.221,7.221,10.221,-15.4773,-0.7311,-2.2497,79.834188,-25.168459,868.49,79.834185,-25.16845,866.98,12.54,-27.9194,-28.0422,94.1126,274.3135,1.0063
2012-04-01,909.9222,-23.9659,65.2574,81.4536,0.4141,4.1414,281.2839,-3.8096,0.7601,199.7567,194.6877,160.6098,160.6098,,164.4535,210.221,0.4032,-26.0756,0.247,31.0518,1.5723,1.5016,0.7106,0.6787,14.9361,0.2265,-0.4155,0.642,-20.4803,-19.6905,-17.1929,-18.4109,-17.8922,-17.483,-16.8271,-15.6304,1.1972,2.1972,3.1972,4.1972,5.1972,6.1972,7.1972,10.1972,-15.709,-0.7178,-2.2312,79.834193,-25.168367,865.84,79.834192,-25.168404,866.97,14.35,-22.5794,-23.9541,83.6272,275.8024,0.7622
2012-05-01,912.4298,-12.8607,70.8194,77.9676,1.2183,4.7387,293.7288,-3.8658,1.6993,330.2488,328.833,269.6358,269.6358,0.807,191.9144,253.5224,0.2701,-14.2956,-6.217,25.5501,1.4551,1.4203,0.7064,0.6894,15.082,0.2622,-0.4155,0.6777,-19.4696,-19.2784,-17.1613,-18.5037,-18.094,-17.7537,-17.1174,-15.8607,1.2329,2.2329,3.2329,4.2329,5.2329,6.2329,7.2329,10.2329,-15.9583,-0.6431,-2.1414,79.834193,-25.168325,867.38,79.834198,-25.168359,866.97,14.6,-10.3988,-12.8766,78.448,281.6376,1.6996
2012-06-01,914.5361,-0.2717,79.3512,79.9367,3.2711,4.1847,290.3469,-3.207,1.1893,357.6436,357.0609,271.0416,271.0416,0.7557,258.5944,309.5517,0.4087,-1.1601,-20.3387,15.0822,1.6515,1.6508,0.8279,0.8275,15.4606,0.0531,-0.4155,0.4686,-13.5663,-16.5142,-15.861,-17.9802,-17.9559,-17.8296,-17.2825,-16.0706,1.0238,2.0238,3.0238,4.0238,5.0238,6.0238,7.0238,10.0238,-16.0814,-0.589,-2.0452,79.834206,-25.168312,868.24,79.834205,-25.168313,866.96,14.42,2.3042,-0.2717,80.404,277.178,1.1793
2012-07-01,910.5541,1.1649,82.7546,82.9176,3.7872,3.9611,287.8733,-3.1087,1.0025,308.641,308.1961,202.222,202.222,0.6565,267.8022,314.6838,0.4363,-0.3567,-7.8015,19.3732,2.1602,2.1651,1.1055,1.108,14.3135,-0.2828,-0.4269,0.1441,-3.48,-9.047,-11.3397,-15.0949,-16.3639,-17.0385,-17.0147,-16.4001,0.6879,1.6879,2.6879,3.6879,4.6879,5.6879,6.6879,9.6879,-16.3576,-0.4629,-1.316,79.834235,-25.168289,867.78,79.834288,-25.168289,866.29,14.03,3.2806,1.1624,83.3386,276.5627,1.028
2012-08-01,909.9208,-0.6381,83.2046,84.0006,3.3937,5.123,302.6746,-3.8316,2.4575,169.6711,170.3193,117.3804,117.3804,0.6674,269.7586,308.0251,0.5455,-1.7962,-13.1681,15.741,2.5856,2.5825,1.3439,1.3423,10.5125,-0.65,-0.6654,0.0155,-1.5036,-5.0343,-8.7509,-11.7017,-13.716,-15.2204,-16.1011,-16.984,0.3208,1.3207,2.3207,3.3207,4.3208,5.3208,6.3208,9.3207,-17.1851,-0.1267,1.4947,79.834304,-25.168244,867.71,79.8343,-25.168244,866.24,13.73,0.2952,-0.6284,84.3028,296.7116,2.4924
2012-09-01,903.6851,-9.2306,85.381,92.0722,1.8821,5.3793,306.6592,-3.7771,2.8111,58.1571,60.0423,49.879,49.879,,242.2771,270.5879,0.6481,-10.263,-1.6892,14.5217,2.4949,2.4523,1.2434,1.2223,10.395,-0.51,-0.6886,0.1787,-7.2813,-7.2717,-8.5211,-10.2999,-11.8615,-13.5637,-14.7497,-16.5726,0.4608,1.4608,2.4608,3.4608,4.4608,5.4608,6.4608,9.4608,-16.8953,-0.1992,1.4747,79.834307,-25.168194,866.38,79.834306,-25.168198,866.25,13.36,-8.8516,-9.2282,90.3759,297.4621,2.8235
2012-10-01,909.9581,-19.2125,73.1517,86.9868,0.7073,5.8292,287.3513,-4.815,1.5045,4.6405,5.3933,4.4429,4.4429,,196.0493,229.7433,0.5684,-20.6644,-0.3971,24.7138,2.4685,2.3798,1.1752,1.1331,10.3512,-0.429,-0.6886,0.2596,-13.2408,-11.3664,-10.7255,-11.0965,-11.5642,-12.8733,-13.8668,-16.0062,0.5417,1.5417,2.5417,3.5417,4.5417,5.5417,6.5417,9.5417,-16.3331,-0.2641,1.4916,79.834313,-25.168155,865.18,79.834313,-25.168153,866.25,12.78,-19.1702,-19.1957,87.6062,280.2672,1.5
2012-11-01,904.9431,-25.5948,69.483,86.8831,0.4011,6.1689,283.5948,-5.0722,1.2266,0.0,0.0,0.0018,0.0018,,158.8104,202.5358,0.4225,-28.4268,-0.4273,36.6866,2.4741,2.3547,1.1384,1.0833,9.9958,-0.3916,-0.6886,0.297,-19.3679,-16.1535,-13.9863,-13.0788,-12.4788,-13.1167,-13.6685,-15.5376,0.5791,1.5791,2.5791,3.5791,4.5791,5.5791,6.5791,9.5791,-15.8019,-0.2649,1.5035,79.834332,-25.168077,868.0,79.834319,-25.168107,866.26,12.47,-25.554,-25.5996,83.4628,274.5531,1.2314
2012-12-01,907.6707,-26.7479,68.4925,87.018,0.3504,5.8673,294.6983,-4.2922,1.974,,,,,,,,,,,,2.3705,2.2511,1.0335,0.9815,10.039,-0.2878,-0.6886,0.4008,-19.6506,-17.9146,-16.2869,-15.181,-13.9842,-14.0367,-14.0654,-15.3087,0.6829,1.6829,2.6829,3.6829,4.6829,5.6829,6.6829,9.6829,-15.4368,-0.271,1.5107,79.834317,-25.168083,862.39,79.834326,-25.168061,866.26,12.37,-26.7268,-26.7384,86.7216,279.5112,1.9674
2013-01-01,900.6484,-25.2477,74.4425,91.7838,0.4724,4.5997,296.8174,-3.1086,1.5715,,,,,,,,,,,,2.3397,2.2283,0.9232,0.8793,10.0172,-0.2275,-0.6886,0.4611,-20.1636,-18.6843,-17.248,-16.2673,-15.0071,-14.9036,-14.6634,-15.332,0.7432,1.7432,2.7432,3.7432,4.7432,5.7432,6.7432,9.7432,-15.3893,-0.3003,1.5711,79.834333,-25.168021,864.04,79.834332,-25.168015,866.26,12.26,-25.2054,-25.2427,90.1329,278.4891,1.5752
2013-02-01,905.1108,-32.3076,58.6407,77.1816,0.1957,4.978,271.164,-4.2039,0.0854,,,,,,146.0345,184.07,,-34.3511,,,2.353,2.2089,0.9428,0.8851,10.0606,-0.2194,-0.6886,0.4692,-22.3897,-20.0907,-18.281,-17.1308,-15.7493,-15.5481,-15.1851,-15.4804,0.7513,1.7513,2.7513,3.7513,4.7513,5.7513,6.7513,9.7513,-15.505,-0.2593,1.5618,79.83435,-25.168025,869.4,79.834339,-25.167971,866.27,12.18,-32.2712,-32.3145,78.2279,263.4527,0.048
2013-03-01,921.3788,-27.4368,63.4664,80.2004,0.3132,5.7787,287.3786,-4.566,1.429,43.054,46.35,34.4958,34.4958,,162.8248,199.9476,0.5007,-29.3133,-0.9462,31.7226,2.3087,2.1892,0.9352,0.8868,10.2373,-0.2105,-0.6886,0.4781,-23.8225,-21.8615,-19.8676,-18.3926,-16.7352,-16.2897,-15.7567,-15.7027,0.7602,1.7602,2.7602,3.7602,4.7602,5.7602,6.7602,9.7602,-15.6987,-0.2641,1.556,79.83434,-25.167936,868.1,79.834345,-25.167926,866.27,12.81,-27.2081,-27.4584,80.3787,278.522,1.4115
2013-04-01,908.2798,-23.4524,62.7546,77.1637,0.4324,5.6028,293.409,-4.5726,1.9796,176.9562,178.9112,148.0593,148.0594,,161.1237,213.5563,0.3469,-25.1084,-2.938,28.5079,2.274,2.1739,0.8832,0.8443,10.1231,-0.1814,-0.6886,0.5072,-22.731,-21.6416,-20.3101,-19.1775,-17.6119,-17.0875,-16.4359,-15.9985,0.7893,1.7893,2.7893,3.7893,4.7893,5.7893,6.7893,9.7893,-15.968,-0.2781,1.5341,79.83435,-25.167881,865.91,79.834351,-25.167881,866.28,14.32,-22.5243,-23.4467,77.0142,285.13,1.9871
2013-05-01,911.2437,-14.5084,69.0365,78.3362,0.9896,3.9005,278.8816,-2.4857,0.3884,316.7776,316.7591,262.9947,262.9947,0.832,200.7169,251.4232,0.4334,-14.8358,-8.9618,4.6787,2.2078,2.148,0.8362,0.8136,10.1656,-0.1531,-0.6886,0.5355,-19.8753,-20.2874,-19.8471,-19.2398,-17.9623,-17.5721,-16.9635,-16.3399,0.8176,1.8176,2.8176,3.8176,4.8176,5.8176,6.8176,9.8176,-16.3021,-0.2675,1.4943,79.834356,-25.167842,867.46,79.834358,-25.167835,866.28,14.55,-12.0131,-14.5106,78.2175,267.4708,0.3793
2013-06-01,905.1738,-2.4494,72.9245,74.3625,2.6355,4.3285,284.1636,-3.4498,0.8706,392.6512,391.9379,306.7218,306.7218,0.7843,234.6985,300.5945,0.2607,-3.1564,-25.7712,10.2395,2.1031,2.0936,0.8737,0.8699,10.1053,-0.1894,-0.6886,0.4992,-13.456,-16.6221,-17.798,-18.2327,-17.5862,-17.5857,-17.1932,-16.646,0.7813,1.7813,2.7813,3.7813,4.7813,5.7813,6.7813,9.7813,-16.6075,-0.2069,1.4185,79.834366,-25.167795,867.97,79.834365,-25.167789,866.28,14.35,0.2231,-2.4506,74.7098,271.7923,0.8777
2013-07-01,908.2124,0.0581,78.4333,78.7971,3.3236,4.6834,295.5671,-3.5047,1.6767,317.809,317.7058,227.9524,227.9524,0.7272,259.6518,312.767,0.4062,-0.7463,-24.1091,11.736,2.3366,2.3368,1.1099,1.11,10.1277,-0.4297,-0.6886,0.2589,-3.109,-8.9486,-12.8341,-15.3211,-15.9492,-16.7826,-16.8884,-16.8267,0.541,1.541,2.541,3.541,4.541,5.541,6.541,9.541,-16.8221,-0.1755,1.4542,79.834375,-25.167725,868.16,79.834371,-25.167744,866.29,14.11,2.0233,0.059,78.7729,280.1118,1.6753
2013-08-01,904.1637,-4.5958,78.4928,81.3098,2.4397,4.8957,295.3759,-3.3955,1.6106,193.7297,195.9327,148.6442,148.6442,,249.0867,291.9796,0.5137,-5.1367,-18.4242,8.3101,2.3604,2.3404,1.1909,1.1809,10.0277,-0.5019,-0.6886,0.1867,-3.9397,-6.1492,-8.9041,-11.7672,-13.2201,-14.9434,-15.7723,-16.7528,0.4688,1.4688,2.4688,3.4688,4.4688,5.4688,6.4688,9.4688,-16.9191,0.1737,2.9133,79.834379,-25.167676,867.59,79.834378,-25.167697,866.29,13.97,-3.4683,-4.5973,80.5642,283.7077,1.6342
2013-09-01,907.9342,-10.2832,82.7225,89.43,1.7145,5.0757,,,,60.0967,62.5158,55.0438,55.0533,,251.3462,269.4476,0.7754,-10.6313,,,2.157,2.1159,0.9384,0.9206,10.0616,-0.2368,-0.6886,0.4519,-8.3076,-8.6816,-9.4753,-10.9842,-11.8365,-13.4508,-14.5029,-16.3626,0.734,1.734,2.734,3.734,4.734,5.734,6.734,9.734,-16.5237,0.2312,3.1106,79.834385,-25.167625,866.91,79.834384,-25.167651,866.3,13.27,-9.8799,-10.2542,88.3646,,
2013-10-01,907.5541,-21.8057,72.3286,86.3681,0.6112,5.0843,290.9278,-4.2717,1.6336,,,,,,,,,,,,1.9943,1.9124,0.6833,0.655,10.0432,-0.0019,-0.6886,0.6868,-11.1365,-10.6456,-10.6135,-11.3834,-11.659,-12.8857,-13.7757,-15.8583,0.9689,1.9689,2.9689,3.9689,4.9689,5.9689,6.9689,9.9689,-15.8799,0.2148,3.1829,79.834394,-25.167571,865.99,79.834391,-25.167606,866.3,12.71,-21.7795,-21.778,84.5325,283.1104,1.6361
2013-11-01,895.4612,-27.8979,67.2911,86.2179,0.3194,7.516,300.701,-5.8105,3.4502,0.0009,0.0009,0.0034,0.0034,,163.4933,200.8831,0.5255,-29.0132,-1.7644,23.1293,1.9932,1.8884,0.7101,0.673,9.9042,0.0018,-0.6886,0.6904,-15.1478,-13.5221,-12.4544,-12.3949,-12.0726,-12.8726,-13.5173,-15.4481,0.9725,1.9725,2.9725,3.9725,4.9725,5.9725,6.9725,9.9725,-15.4665,0.2157,3.2255,79.834404,-25.167592,865.99,79.834397,-25.16756,866.31,12.48,-27.8449,-27.898,84.1584,290.0269,3.4223
2013-12-01,897.8339,-27.2969,72.2797,89.2204,0.4119,4.7255,283.6493,-3.647,0.8856,,,,,,,,,,,,1.9036,1.8051,0.6426,0.6089,9.9312,0.0798,-0.6886,0.7685,-17.4047,-15.8379,-14.4163,-13.8338,-12.9927,-13.3441,-13.6665,-15.1999,1.0506,2.0506,3.0506,4.0506,5.0506,6.0506,7.0506,10.0506,-15.1757,0.2081,3.1874,79.834399,-25.167511,865.07,79.834404,-25.167514,866.31,12.3,-27.2647,-27.2947,85.7307,266.3004,0.8816
2014-01-01,903.3755,-26.4765,63.436,79.5124,0.3494,4.6235,255.7103,-4.0996,-1.0442,,,,,,,,,,,,1.8716,1.7783,0.6044,0.5743,9.9903,0.1062,-0.6886,0.7949,-18.1313,-16.8581,-15.6063,-14.9812,-13.9422,-14.0249,-14.0899,-15.1294,1.077,2.077,3.077,4.077,5.077,6.077,7.077,10.077,-15.1024,0.1878,3.1857,79.834415,-25.167485,864.73,79.83441,-25.167468,866.31,12.14,-26.473,-26.4894,79.9708,252.6337,-1.0498
2014-02-01,901.3841,-26.0175,68.8927,86.6041,0.3896,2.7231,279.1484,-2.2214,0.3577,,,,,,,,,,,,1.8612,1.77,0.6016,0.5722,9.9736,0.1112,-0.6886,0.7999,-18.948,-17.7428,-16.5039,-15.8051,-14.6695,-14.618,-14.5399,-15.1937,1.082,2.082,3.082,4.082,5.082,6.082,7.082,10.082,-15.1764,0.166,3.1788,79.834414,-25.167471,868.32,79.834417,-25.167424,866.32,12.02,-25.9522,-26.0378,84.9591,273.8177,0.3409
2014-03-01,899.7115,-27.5241,68.2066,85.6048,0.3553,5.421,294.0416,-4.1067,1.832,46.7104,53.5961,37.7361,37.7361,,172.7956,202.9688,0.6043,-28.5411,-1.4952,18.0854,1.7341,1.6439,0.4846,0.4593,9.9589,0.2308,-0.6886,0.9194,-19.5354,-18.3887,-17.1839,-16.4673,-15.2861,-15.1542,-14.9882,-15.3347,1.2015,2.2015,3.2015,4.2015,5.2015,6.2015,7.2015,10.2015,-15.3122,0.1937,3.1804,79.834418,-25.167372,867.23,79.834423,-25.167379,866.32,11.96,-27.2735,-27.5293,83.1163,283.8553,1.804
2014-04-01,905.3215,-24.2096,58.3091,71.5888,0.3903,4.9625,293.487,-4.271,1.8559,173.3658,178.9361,148.5877,148.5877,,158.2958,212.4638,0.3408,-25.4634,-4.5127,22.7107,1.62,1.5462,0.3793,0.3621,10.026,0.3285,-0.6886,1.0171,-19.8785,-18.9079,-17.7788,-17.054,-15.8624,-15.6548,-15.4292,-15.5288,1.2992,2.2992,3.2992,4.2992,5.2992,6.2992,7.2992,10.2992,-15.5188,0.1821,3.1397,79.834428,-25.167308,864.95,79.83443,-25.167334,866.33,13.27,-23.1574,-24.1995,73.1089,286.9024,1.8482
2014-05-01,910.5402,-13.0806,65.1581,72.8028,1.0559,4.6939,295.3324,-3.714,1.7582,324.6545,325.984,267.3391,267.3391,0.8278,193.7314,256.1134,0.3031,-13.5539,-14.9295,9.6007,1.6043,1.5653,0.3895,0.3801,10.0882,0.31,-0.6886,0.9986,-18.6833,-18.572,-17.9202,-17.4091,-16.3328,-16.092,-15.8398,-15.753,1.2807,2.2807,3.2807,4.2807,5.2807,6.2807,7.2807,10.2807,-15.761,0.1399,3.0722,79.834436,-25.167272,867.03,79.834436,-25.167288,866.33,14.54,-10.8673,-13.0852,73.5891,282.9835,1.7321
2014-06-01,912.2035,-2.6344,74.0657,75.7416,2.6397,3.6119,286.1026,-2.6502,0.7651,374.3411,373.9782,293.5885,293.5885,0.795,246.5297,302.1692,0.3961,-3.0209,-24.4748,6.5223,1.6556,1.6478,0.4777,0.4758,10.1062,0.2049,-0.6886,0.8935,-14.837,-16.5306,-16.9392,-17.0608,-16.3591,-16.2834,-16.1159,-15.9736,1.1756,2.1756,3.1756,4.1756,5.1756,6.1756,7.1756,10.1756,-15.9824,0.168,3.0111,79.834446,-25.167221,867.27,79.834443,-25.167242,866.33,14.42,0.4507,-2.6499,76.1764,263.1881,0.7718
2014-07-01,910.7289,0.4388,79.5457,79.8372,3.4552,3.973,277.4572,-2.5676,0.3361,300.9452,301.1576,210.1424,210.1424,0.7047,271.8249,314.9239,0.507,-0.4696,-19.5627,11.9154,2.0995,2.1012,0.9076,0.9085,10.0507,-0.2279,-0.6886,0.4607,-3.4583,-9.2097,-12.6483,-14.772,-15.2311,-15.8237,-16.0137,-16.134,0.7428,1.7428,2.7428,3.7428,4.7428,5.7428,6.7428,9.7428,-16.152,0.4125,2.7564,79.834462,-25.167174,867.77,79.834449,-25.167196,866.34,14.11,2.5341,0.4356,80.1921,260.9053,0.3282
