time,p_u,t_u,rh_u,rh_u_wrt_ice_or_water,qh_u,wspd_u,wdir_u,wspd_x_u,wspd_y_u,dsr,dsr_cor,usr,usr_cor,albedo,dlr,ulr,cc,t_surf,dlhf_u,dshf_u,z_boom_u,z_boom_cor_u,z_stake,z_stake_cor,z_pt,z_surf_combined,z_ice_surf,snow_height,t_i_1,t_i_2,t_i_3,t_i_4,t_i_5,t_i_6,t_i_7,t_i_8,d_t_i_1,d_t_i_2,d_t_i_3,d_t_i_4,d_t_i_5,d_t_i_6,d_t_i_7,d_t_i_8,t_i_10m,tilt_x,tilt_y,gps_lat,gps_lon,gps_alt,lat,lon,alt,batt_v,t_rad,t_i,rh_i_wrt_ice_or_water,wdir_i,wspd_y_i
2014-08-01,911.6683,-2.0959,78.5015,79.8951,2.8967,4.5466,293.2262,-3.3424,1.4344,190.3103,191.0144,136.7212,136.7212,0.6843,252.8237,302.0708,0.4373,-2.9566,-18.6061,12.548,2.2445,2.2362,1.1009,1.0969,10.1068,-0.4164,-0.6886,0.2722,-1.7015,-5.1546,-8.3013,-11.2141,-12.6627,-14.1926,-15.0818,-16.0969,0.5543,1.5543,2.5543,3.5543,4.5543,5.5543,6.5543,9.5543,-16.244,0.3952,1.4113,79.834468,-25.167129,865.36,79.834456,-25.16715,866.34,13.85,-0.9583,-2.0904,80.1644,264.5989,1.4275
2014-09-01,902.223,-13.9465,72.364,81.7654,1.0932,5.6667,292.0802,-4.3766,1.7754,68.5906,70.6983,59.8598,59.8598,,215.6263,251.3146,0.5677,-14.9742,-7.1656,18.2334,2.179,2.1225,1.0358,1.0089,9.4406,-0.357,-0.6886,0.3317,-7.0754,-7.0693,-7.9497,-9.7569,-10.9184,-12.5723,-13.8019,-15.739,0.6138,1.6138,2.6138,3.6138,4.6138,5.6138,6.6138,9.6138,-15.9882,0.2674,1.2314,79.834468,-25.167088,863.66,79.834462,-25.167104,866.35,13.51,-13.5165,-13.9447,81.4834,280.3164,1.7866
2014-10-01,910.2293,-18.2643,74.4438,86.7463,0.8136,5.8675,311.2472,-3.6307,3.1837,,,,,,226.9759,243.307,0.7826,-17.2153,-4.7674,10.9668,2.1003,2.0287,0.8728,0.8431,9.8564,-0.2295,-0.6886,0.4591,-11.4803,-10.4712,-9.9328,-10.4456,-10.7481,-11.9025,-12.9737,-15.2265,0.7412,1.7412,2.7412,3.7412,4.7412,5.7412,6.7412,9.7412,-15.4209,0.2802,1.2832,79.834472,-25.167041,862.45,79.834469,-25.167058,866.35,12.71,-18.1626,-18.2575,85.9524,293.5678,3.2663
2014-11-01,902.1699,-24.9803,66.3397,80.5127,0.453,4.8168,276.931,-3.6257,0.4407,0.0,0.0,0.0028,0.0028,,185.6666,211.6471,0.6587,-26.0477,-2.2256,18.1065,2.0841,1.9858,0.766,0.7297,9.7275,-0.1494,-0.6886,0.5393,-15.1428,-13.1989,-11.8772,-11.6637,-11.3442,-12.0028,-12.7546,-14.7912,0.8214,1.8214,2.8214,3.8214,4.8214,5.8214,6.8214,9.8214,-14.9129,0.2904,1.2981,79.834477,-25.167051,861.06,79.834475,-25.167013,866.36,12.48,-24.9821,-24.9745,79.9099,266.1239,0.4592
2014-12-01,900.1192,-28.5895,72.0101,87.8192,0.384,5.1129,302.1716,-3.3803,2.1263,,,,,,,,,,,,1.606,1.5193,0.4418,0.4182,10.4439,0.2349,-0.6886,0.9236,-15.1996,-14.359,-13.3384,-12.9337,-12.242,-12.5076,-12.9421,-14.542,1.2057,2.2057,3.2057,4.2057,5.2057,6.2057,7.2057,10.2057,-14.4319,0.3377,1.3085,79.83447,-25.167077,863.79,79.834482,-25.166967,866.36,12.32,-28.6114,-28.5775,82.2674,277.6549,2.1167
2015-01-01,899.1648,-26.1317,65.1816,81.8817,0.3662,5.078,292.556,-3.666,1.5227,0.0,0.0,0.0,0.0,,189.0167,207.1058,0.7335,-27.3696,-2.7147,16.4372,1.5458,1.4699,0.4005,0.3807,8.5534,0.2829,-0.6886,0.9716,-16.1863,-15.1742,-14.1061,-13.6648,-12.8956,-13.0193,-13.2856,-14.4674,1.2537,2.2537,3.2537,4.2537,5.2537,6.2537,7.2537,10.2537,-14.3686,0.3483,1.3269,79.834503,-25.167004,869.35,79.834489,-25.166921,866.36,12.14,-26.1034,-26.1363,79.1814,280.7553,1.5286
2015-02-01,892.2886,-31.7871,60.4363,80.9376,0.1949,6.6695,303.1833,-4.6346,3.0309,0.4191,0.5014,0.5418,0.5418,,152.3271,187.6594,0.5297,-33.0915,-1.6237,25.6028,1.4504,1.3632,0.4465,0.4198,7.7808,0.3218,-0.6886,1.0104,-16.8788,-15.882,-14.8212,-14.3176,-13.4638,-13.4701,-13.6216,-14.4933,1.2925,2.2925,3.2925,4.2925,5.2925,6.2925,7.2925,10.2925,-14.4083,0.405,1.3669,79.834473,-25.166959,870.3,79.834495,-25.166876,866.37,11.99,-31.7228,-31.792,78.8455,290.438,3.0202
2015-03-01,896.7331,-27.0674,65.7897,84.1803,0.3282,5.2724,298.6134,-3.8423,2.096,43.2709,45.8518,33.8,33.8,,176.7458,203.8844,0.6368,-28.1666,-1.8064,18.0813,1.3561,1.2871,0.396,0.3755,7.2346,0.3741,-0.6886,1.0627,-17.6648,-16.6539,-15.5504,-14.955,-14.0198,-13.9182,-13.9808,-14.5891,1.3448,2.3448,3.3448,4.3448,5.3448,6.3448,7.3448,10.3448,-14.5199,0.3576,1.3906,79.834493,-25.166945,863.9,79.834501,-25.166832,866.37,12.25,-26.7847,-27.0729,82.6114,287.2024,2.0804
2015-04-01,904.645,-22.6277,62.9136,76.1891,0.4843,5.3146,298.7616,-3.9707,2.1795,164.5288,166.1653,139.3365,139.3365,,179.0134,219.6105,0.5056,-23.5783,-5.8943,15.3179,1.2921,1.237,,,7.3174,0.4251,-0.6886,1.1138,-18.1348,-17.249,-16.1822,-15.5506,-14.5714,-14.3812,-14.3629,-14.7319,1.396,2.396,3.396,4.396,5.396,6.396,7.396,10.396,-14.6839,0.3445,1.4487,79.834493,-25.166907,865.05,79.834508,-25.166786,866.38,12.83,-21.6053,-22.6302,75.9197,286.6014,2.1937
2015-05-01,908.2652,-14.9702,62.7425,71.3835,0.8725,2.9276,272.196,-1.9675,0.0754,329.9868,330.2647,269.7979,269.7979,0.8219,188.6621,249.9071,0.326,-15.1344,-10.4326,2.2585,1.2994,1.2632,0.3605,0.3514,9.0778,0.4186,-0.6886,1.1073,-17.3263,-17.0594,-16.3804,-15.9248,-15.0105,-14.7977,-14.7361,-14.9088,1.3894,2.3894,3.3894,4.3894,5.3894,6.3894,7.3894,10.3894,-14.8859,0.3412,1.3988,79.834503,-25.166908,867.2,79.834514,-25.166741,866.38,13.75,-11.7444,-14.9703,72.5477,262.4503,0.0706
2015-06-01,911.7276,-2.3659,70.5411,72.0575,2.5201,4.4577,301.3386,-3.4201,2.0826,385.6297,385.5826,312.0499,312.0499,0.8148,239.6874,301.4437,0.3136,-2.9432,-35.6808,10.3797,1.3062,1.3006,0.4042,0.4028,12.1257,0.2389,-0.6886,0.9275,-15.0872,-15.9256,-15.9002,-15.8358,-15.1454,-15.0358,-15.0151,-15.0988,1.2092,2.2092,3.2092,4.2092,5.2092,6.2092,7.2092,10.2092,-15.0929,0.3338,1.3522,79.83452,-25.166865,867.39,79.834521,-25.166695,866.38,14.42,0.3077,-2.3617,72.5216,290.6066,2.1029
2015-07-01,919.4612,1.6647,76.8296,76.8831,3.6012,3.7195,287.5576,-3.2206,1.019,318.325,318.3193,210.4307,210.4307,0.6613,270.0333,317.9756,0.4347,-0.1376,-15.6331,20.8288,1.9081,1.9135,0.7396,0.7415,15.2315,-0.0611,-0.6886,0.6275,-4.4897,-9.9464,-12.7834,-14.3653,-14.5275,-14.866,-15.0586,-15.2532,0.9096,1.9096,2.9096,3.9096,4.9096,5.9096,6.9096,9.9096,-15.2651,0.1211,1.1912,79.834534,-25.16661,866.98,79.834527,-25.166649,866.39,14.11,3.6808,1.6664,77.1635,282.385,1.037
2015-08-01,912.9649,-3.0096,77.7507,79.5074,2.6922,3.5407,282.425,-2.6263,0.5786,189.857,189.8149,141.1355,141.1355,0.7145,261.1396,299.7385,0.5653,-3.5054,-17.1531,5.5719,2.1773,2.1653,1.0258,1.0201,10.1396,-0.3396,-0.6886,0.349,-1.6162,-5.081,-8.1191,-10.874,-12.2187,-13.5403,-14.379,-15.2765,0.6311,1.6311,2.6311,3.6311,4.6311,5.6311,6.6311,9.6311,-15.3868,-0.8147,1.1201,79.834545,-25.166571,864.43,79.834534,-25.166603,866.39,13.81,-1.5644,-3.0065,80.0326,262.8201,0.5578
2015-09-01,906.3086,-12.3663,69.7307,77.4292,1.1993,4.8248,290.727,-3.6017,1.3629,67.2411,69.3155,59.2992,59.2992,,218.0822,256.0822,0.5366,-13.7229,-9.2635,18.7006,2.1816,2.1315,1.0116,0.9885,9.7583,-0.3069,-0.6886,0.3817,-8.4888,-7.7554,-8.0853,-9.5558,-10.5756,-12.0402,-13.2321,-15.0156,0.6638,1.6638,2.6638,3.6638,4.6638,5.6638,6.6638,9.6638,-15.2152,-0.9348,1.2536,79.83455,-25.166505,862.87,79.834541,-25.166557,866.4,13.48,-11.9012,-12.3751,78.6393,275.3585,1.4021
2015-10-01,901.1999,-19.609,66.8051,78.4614,0.6731,5.5628,283.198,-4.6791,1.0973,5.3922,6.0227,5.3805,5.3805,,193.223,228.9226,0.5435,-21.017,-4.7592,24.6441,2.1939,2.1133,0.9851,0.9489,9.7399,-0.2789,-0.6886,0.4097,-14.9138,-12.1986,-10.7345,-10.7047,-10.7308,-11.6014,-12.5633,-14.5871,0.6918,1.6918,2.6918,3.6918,4.6918,5.6918,6.6918,9.6918,-14.7951,-0.9481,1.2946,79.834555,-25.166461,862.09,79.834547,-25.166511,866.4,12.76,-19.5668,-19.5938,77.7176,275.1883,1.0747
2015-11-01,898.5284,-24.57,62.8928,77.4702,0.4097,5.9873,298.0513,-4.8477,2.5831,0.0,0.0,0.0015,0.0015,,177.1418,210.9246,0.5448,-26.1006,-3.4016,27.5037,2.0659,1.9701,0.8549,0.815,9.7217,-0.1405,-0.6886,0.5481,-18.8132,-16.2305,-13.9231,-12.7889,-11.8965,-12.068,-12.5853,-14.2514,0.8302,1.8302,2.8302,3.8302,4.8302,5.8302,6.8302,9.8302,-14.349,-0.9589,1.3169,79.834552,-25.166384,860.85,79.834554,-25.166466,866.41,12.51,-24.5089,-24.5674,75.4157,293.1325,2.5736
2015-12-01,896.7323,-28.3546,63.4897,80.6519,0.3044,6.2258,302.8985,-4.2029,2.7188,0.0,0.0,0.0,0.0,,176.4952,200.9589,0.6798,-29.1799,-3.0783,14.2866,2.0139,1.9059,0.8319,0.7873,9.6916,-0.0941,-0.6886,0.5945,-18.3278,-16.598,-15.0128,-14.1042,-13.0642,-12.9055,-13.0666,-14.1265,0.8766,1.8766,2.8766,3.8766,4.8766,5.8766,6.8766,9.8766,-14.1711,-0.967,1.304,79.834579,-25.16634,862.52,79.83456,-25.16642,866.41,12.35,-28.3213,-28.3568,77.6955,290.3499,2.7278
2016-01-01,903.5561,-24.2329,66.0513,80.9986,0.4476,4.7954,284.3117,-3.8209,0.9748,0.0,0.0,0.0,0.0,,183.0735,212.5455,0.5958,-25.7129,,,1.8415,1.7573,0.7268,0.6934,9.7775,0.0276,-0.6886,0.7162,-18.7832,-17.406,-15.9407,-15.0134,-13.905,-13.6164,-13.6086,-14.2009,0.9983,1.9983,2.9983,3.9983,4.9983,5.9983,6.9983,9.9983,-14.2026,-0.9686,1.3029,79.834569,-25.166327,866.58,79.834567,-25.166373,866.41,12.19,-24.1996,-24.231,78.8917,273.3048,0.955
2016-02-01,904.6038,-27.8991,64.3055,82.5705,0.2997,4.9742,285.9838,-4.1126,1.178,0.5639,0.641,0.6904,0.6904,,181.3158,201.7315,0.728,-28.8643,-1.3444,15.9163,1.8027,1.7079,0.6083,0.5764,9.7759,0.1114,-0.6886,0.8,-19.1112,-17.8254,-16.5297,-15.6819,-14.5799,-14.2257,-14.117,-14.3624,1.0821,2.0821,3.0821,4.0821,5.0821,6.0821,7.0821,10.0821,-14.3558,-0.9774,1.3201,79.834586,-25.166208,872.81,79.834573,-25.166328,866.42,12.04,-27.8712,-27.9134,81.6356,282.9636,1.1753
2016-03-01,900.2196,-28.8852,61.8578,79.6574,0.2702,4.9531,280.4772,-4.0349,0.7462,52.9878,54.9064,39.5092,39.5092,,167.0168,197.4817,0.5981,-30.1113,-1.8351,19.1506,1.7991,1.701,0.5699,0.5389,9.7351,0.1322,-0.6886,0.8208,-20.0228,-18.5877,-17.2149,-16.3024,-15.174,-14.7539,-14.5821,-14.5784,1.1029,2.1029,3.1029,4.1029,5.1029,6.1029,7.1029,10.1029,-14.5789,-0.9614,1.3034,79.834591,-25.166241,862.17,79.83458,-25.166284,866.42,12.09,-28.6082,-28.889,77.7847,268.4956,0.7559
2016-04-01,912.2819,-20.506,60.9231,70.9081,0.5867,4.4831,274.9151,-3.6563,0.3144,177.8051,178.8847,146.788,146.788,,177.5453,225.1187,0.4099,-21.9987,-6.1774,22.1694,1.7848,1.716,0.5294,0.509,9.8923,0.1413,-0.6886,0.8299,-20.0207,-19.0745,-17.8546,-16.9386,-15.7915,-15.2855,-15.0473,-14.8306,1.112,2.112,3.112,4.112,5.112,6.112,7.112,10.112,-14.8386,-0.9596,1.2771,79.83459,-25.16615,865.39,79.834586,-25.166238,866.43,13.55,-19.3178,-20.5072,71.6096,268.9211,0.3184
2016-05-01,911.11,-12.8871,69.1066,77.5382,1.1133,3.974,297.0872,-2.0485,1.0477,303.4256,303.2872,254.5616,254.5616,0.8326,214.1481,259.5934,0.5105,-12.7759,-14.1565,-1.5339,1.7125,1.6713,0.5241,0.5116,9.9109,0.162,-0.6886,0.8506,-17.2283,-17.7458,-17.4508,-17.0381,-16.1473,-15.7082,-15.4686,-15.0966,1.1327,2.1327,3.1327,4.1327,5.1327,6.1327,7.1327,10.1327,-15.1131,-0.935,1.2652,79.834603,-25.166181,868.41,79.834593,-25.166192,866.43,14.37,-10.3201,-12.8896,77.4218,266.3278,1.0523
2016-06-01,909.8482,-1.3417,71.2981,72.1239,2.7865,4.3639,297.2165,-3.5361,1.8186,384.686,384.4572,301.0906,301.0906,0.7867,242.0622,305.6921,0.2875,-2.2188,-32.629,12.7202,1.6541,1.6503,0.5678,0.5667,10.2715,0.1139,-0.6886,0.8025,-12.8519,-15.2933,-16.0627,-16.3481,-15.915,-15.7601,-15.6686,-15.3449,1.0846,2.0846,3.0846,4.0846,5.0846,6.0846,7.0846,10.0846,-15.3553,-0.9154,1.2314,79.834605,-25.166153,869.85,79.834599,-25.166146,866.43,14.38,1.0998,-1.3435,72.0302,290.1664,1.8136
2016-07-01,914.4749,1.5425,75.4593,75.4797,3.5198,4.2457,287.5574,-3.6595,1.1579,326.5228,326.1228,204.2654,204.2654,0.6229,258.1395,316.8746,0.3155,-0.126,-20.8501,21.5732,2.1765,2.1826,1.0295,1.0324,10.1529,-0.3517,-0.6886,0.3369,-1.942,-7.6998,-11.4209,-13.7793,-14.5614,-15.156,-15.4623,-15.496,0.619,1.619,2.619,3.619,4.619,5.619,6.619,9.619,-15.5077,-1.3025,0.9296,79.83462,-25.166054,865.38,79.834606,-25.166101,866.44,14.05,3.3268,1.5605,75.5941,278.8982,1.0715
2016-08-01,906.4386,-1.7189,77.1323,78.4017,2.9088,6.1088,296.1188,-4.8258,2.3661,185.0981,184.7371,127.5953,127.5953,0.6717,245.0746,300.5671,0.3406,-3.0732,-21.3898,24.4397,2.2804,2.2728,1.295,1.2906,10.6787,-0.6103,-0.6886,0.0783,-1.3061,-4.2895,-7.2062,-10.1,-11.7506,-13.3372,-14.3721,-15.411,0.3604,1.3604,2.3604,3.3604,4.3604,5.3604,6.3604,9.3604,-15.6353,-0.6903,0.3772,79.834612,-25.166076,868.17,79.834612,-25.166054,866.44,13.84,-1.0532,,,,
2016-09-01,903.3189,-11.0122,78.4426,86.4822,1.478,4.7783,281.5339,-3.9892,0.8141,67.8778,68.5308,51.6715,51.6108,,218.1346,260.7339,0.4724,-12.5125,-1.7161,22.2153,2.3143,2.267,1.3402,1.3129,20.0146,-0.6891,-0.7072,0.0182,-8.6494,-7.596,-7.725,-9.1083,-10.1726,-11.7479,-13.0508,-15.0188,0.2817,1.2817,2.2817,3.2817,4.2817,5.2817,6.2817,9.2817,-15.4894,-0.832,0.5028,79.834617,-25.166033,864.86,79.834619,-25.166008,866.45,13.62,-10.7751,,,,
2016-10-01,905.9126,,74.4249,87.687,,,,,,,,,,,,,,,,,2.2985,2.2209,1.3411,1.2959,16.0873,-0.6594,-0.7073,0.048,-15.3344,-12.7309,-10.9688,-10.6673,-10.5684,-11.3981,-12.38,-14.4944,0.3114,1.3114,2.3114,3.3114,4.3114,5.3114,6.3114,9.3114,-14.9816,-0.9113,0.6191,79.83463,-25.166011,869.38,79.834626,-25.165963,866.45,13.01,,,,,
2016-11-01,,,,,,,,,,,,,,,,,,,,,2.1257,2.0514,1.2374,1.1944,14.8292,-0.5177,-0.7073,0.1896,-16.3955,-14.8283,-13.3391,-12.5974,-11.8355,-12.0079,-12.5069,-14.1354,0.453,1.453,2.453,3.453,4.453,5.453,6.453,9.453,-14.439,,,,,,79.834632,-25.165917,866.46,,,,,,
2016-12-01,,,,,,,,,,,,,,,,,,,,,2.0652,1.9624,1.2233,1.1624,12.4097,-0.4624,-0.7073,0.2449,-19.3827,-16.7905,-14.7871,-13.7569,-12.7729,-12.6933,-12.9207,-14.0058,0.5083,1.5083,2.5083,3.5083,4.5083,5.5083,6.5083,9.5083,-14.1841,,,,,,79.834639,-25.165871,866.46,,,,,,
2017-01-01,,,,,,,,,,,,,,,,,,,,,2.0404,1.9143,1.1907,1.1171,9.8352,-0.4171,-0.7073,0.2902,-21.7471,-18.9079,-16.6236,-15.2099,-13.8868,-13.485,-13.4572,-14.0432,0.5536,1.5536,2.5536,3.5536,4.5536,5.5536,6.5536,9.5536,-14.1319,,,,,,79.834645,-25.165825,866.46,,,,,,
2017-02-01,,,,,,,,,,,,,,,,,,,,,1.9575,1.8485,1.1162,1.0552,8.784,-0.3506,-0.7073,0.3567,-22.8765,-20.3727,-18.116,-16.5389,-15.0097,-14.3507,-14.1044,-14.2166,0.6202,1.6202,2.6202,3.6202,4.6202,5.6202,6.6202,9.6202,-14.2315,,,,,,79.834652,-25.165781,866.47,,,,,,
2017-03-01,,,,,,,,,,,,,,,,,,,,,1.958,1.847,1.0641,1.0038,8.2325,-0.325,-0.7073,0.3823,-23.3973,-21.149,-19.0535,-17.5106,-15.9594,-15.1751,-14.7845,-14.4767,0.6457,1.6457,2.6457,3.6457,4.6457,5.6457,6.6457,9.6457,-14.4404,,,,,,79.834658,-25.165736,866.47,,,,,,
2017-04-01,910.8268,,67.9871,84.9968,,,,,,,,,,,,,,,,,1.9171,1.8258,1.0532,1.0031,8.8783,-0.314,-0.7073,0.3933,-22.816,-21.4199,-19.7478,-18.3434,-16.8295,-15.9528,-15.4668,-14.8271,0.6568,1.6568,2.6568,3.6568,4.6568,5.6568,6.6568,9.6568,-14.7532,,,79.834653,-25.165695,863.7,79.834664,-25.165691,866.48,14.47,,,,,
2017-05-01,916.4363,-13.5549,69.1272,77.776,1.0618,3.1829,273.6438,-2.5128,0.16,321.4994,320.7719,263.2119,263.2119,0.8224,192.9248,252.6711,0.3146,-14.4304,-5.9584,11.2418,1.7855,1.7407,1.0077,0.9823,11.116,-0.2605,-0.7073,0.4468,-18.9055,-19.4642,-19.0498,-18.3819,-17.2632,-16.5297,-16.0615,-15.2179,0.7103,1.7103,2.7103,3.7103,4.7103,5.7103,6.7103,9.7103,-15.136,-1.5077,0.5543,79.834673,-25.165633,868.92,79.834671,-25.165645,866.48,14.49,-10.6894,,,,
2017-06-01,910.0426,-2.2431,77.4174,78.9139,2.7974,4.2227,277.9239,-2.8512,0.3969,371.3981,370.5207,295.618,295.618,0.8009,243.6144,301.5679,0.3501,-2.8728,-21.7963,8.8849,1.8288,1.8212,1.0086,1.0044,12.7932,-0.3232,-0.7073,0.3841,-10.9252,-14.7946,-16.4765,-17.1328,-16.8098,-16.5539,-16.3242,-15.5741,0.6475,1.6475,2.6475,3.6475,4.6475,5.6475,6.6475,9.6475,-15.4863,-1.2235,0.4159,79.834671,-25.16562,866.76,79.834677,-25.165599,866.48,14.3,0.1658,,,,
2017-07-01,905.6672,0.6283,77.2436,77.519,3.4409,4.6671,284.1273,-3.8536,0.9699,329.4193,328.0478,221.7569,221.7569,0.6687,251.4803,311.9653,0.2914,-0.7937,-22.1231,21.9808,2.064,2.0668,1.1951,1.1968,12.4316,-0.5137,-0.7073,0.1936,-2.2842,-7.9679,-11.6648,-14.0843,-15.0077,-15.6574,-15.9669,-15.7763,0.457,1.457,2.457,3.457,4.457,5.457,6.457,9.457,-15.7499,-1.5615,0.3469,79.834682,-25.165532,866.91,79.834684,-25.165554,866.49,14.1,2.2385,,,,
2017-08-01,905.6349,-2.8983,79.2698,81.0387,2.796,4.7111,290.7972,-3.8706,1.4701,189.8074,186.67,132.6002,132.5632,0.6812,247.0506,296.4462,0.4134,-4.1169,-12.6605,16.6673,2.2496,2.2376,1.4147,1.4071,9.3669,-0.7253,-0.734,0.0087,-1.3376,-4.1047,-7.175,-10.229,-12.0525,-13.7,-14.7621,-15.682,0.2454,1.2454,2.2454,3.2454,4.2454,5.2454,6.2454,9.2454,-15.9122,-3.4644,0.2294,79.834687,-25.165521,868.42,79.834691,-25.165507,866.49,13.86,-2.0092,,,,
2017-09-01,906.596,-12.0326,80.1769,88.1473,1.4525,4.6649,270.4409,-3.3226,0.0256,67.9877,66.6324,56.4621,56.4621,,229.4989,257.6815,0.627,-13.5057,-1.6347,20.2866,2.0367,1.9907,1.2942,1.2651,9.357,-0.5799,-0.7354,0.1556,-7.6203,-7.5359,-7.8387,-9.271,-10.4119,-12.0128,-13.3526,-15.2572,0.3909,1.3909,2.3909,3.3909,4.3909,5.3909,6.3909,9.3909,-15.6399,-3.599,0.2945,79.834695,-25.16547,866.36,79.834697,-25.165461,866.5,13.55,-11.7565,,,,
2017-10-01,904.7646,-18.4636,80.2439,92.6828,0.9003,4.1832,273.2161,-3.5508,0.1995,5.5721,5.434,4.7066,4.7066,,210.4033,232.8527,0.6828,-20.0888,1.2957,21.9829,1.8918,1.8264,1.1374,1.0983,9.3203,-0.4141,-0.7354,0.3213,-10.0427,-9.7508,-9.4157,-9.9567,-10.3426,-11.4281,-12.5539,-14.7082,0.5566,1.5566,2.5566,3.5566,4.5566,5.5566,6.5566,9.5566,-15.0267,-3.7038,0.3368,79.834702,-25.165427,866.11,79.834704,-25.165416,866.5,12.82,-18.5483,,,,
