time,p_u,t_u,rh_u,rh_u_wrt_ice_or_water,qh_u,wspd_u,wdir_u,wspd_x_u,wspd_y_u,dsr,dsr_cor,usr,usr_cor,albedo,dlr,ulr,cc,t_surf,dlhf_u,dshf_u,z_boom_u,z_boom_cor_u,z_stake,z_stake_cor,z_pt,z_surf_combined,z_ice_surf,snow_height,t_i_1,t_i_2,t_i_3,t_i_4,t_i_5,t_i_6,t_i_7,t_i_8,d_t_i_1,d_t_i_2,d_t_i_3,d_t_i_4,d_t_i_5,d_t_i_6,d_t_i_7,d_t_i_8,t_i_10m,tilt_x,tilt_y,gps_lat,gps_lon,gps_alt,lat,lon,alt,batt_v,t_rad,t_i,rh_i_wrt_ice_or_water,wdir_i,wspd_y_i
2017-11-01,911.0,-24.9691,71.7108,89.3013,0.4359,5.0816,271.9064,-3.9975,0.1331,0.0,0.0,0.0034,0.0034,,185.2704,209.9461,0.6596,-26.4353,0.0203,25.5474,1.8823,1.7939,1.1293,1.0763,9.3716,-0.3874,-0.7354,0.348,-13.0927,-11.9487,-10.9425,-10.8813,-10.7613,-11.433,-12.2817,-14.257,0.5833,1.5833,2.5833,3.5833,4.5833,5.5833,6.5833,9.5833,-14.5317,-3.7421,0.337,,,,79.83471,-25.16537,866.51,12.55,-25.0389,,,,
2017-12-01,902.6586,-25.0838,75.425,93.7306,0.4645,5.0137,287.0695,-3.6187,1.1112,0.0,0.0,0.0,0.0,,185.427,210.0436,0.67,-26.4459,0.9715,23.0086,1.8364,1.7497,1.1016,1.0496,9.282,-0.3515,-0.7354,0.3839,-15.2865,-13.9848,-12.6778,-12.1511,-11.5869,-11.8579,-12.4036,-13.9899,0.6192,1.6192,2.6192,3.6192,4.6192,5.6192,6.6192,9.6192,-14.1921,-3.7324,0.3387,,,,79.834717,-25.165324,866.51,12.42,-25.148,,,,
2018-01-01,902.9919,-29.5358,73.622,95.1584,0.3068,4.679,291.5023,-3.504,1.3804,,,,,,,,,,,,1.8074,1.7065,1.0431,0.9848,9.278,-0.298,-0.7354,0.4374,-17.7282,-15.8972,-14.2869,-13.4303,-12.5558,-12.5144,-12.7888,-13.8914,0.6727,1.6727,2.6727,3.6727,4.6727,5.6727,6.6727,9.6727,-14.0124,-3.7649,0.329,,,,79.834723,-25.165278,866.51,12.26,-29.6117,,,,
2018-02-01,902.4643,-22.7952,80.2477,94.5849,0.6764,5.9604,256.7772,-2.8474,-0.6691,,,,,,,,,,,,1.6832,1.6102,0.9382,0.8973,9.2869,-0.2063,-0.7354,0.5291,-18.3421,-17.1092,-15.6197,-14.6232,-13.5482,-13.2678,-13.3239,-13.9676,0.7644,1.7644,2.7644,3.7644,4.7644,5.7644,6.7644,9.7644,-14.0211,-3.7231,0.3414,,,,79.83473,-25.165234,866.52,12.13,-22.8404,,,,
2018-03-01,912.0403,-28.7293,73.0349,94.5186,0.3134,4.6742,280.5291,-3.9424,0.7328,,,,,,169.7501,200.3496,0.5816,-29.195,1.3338,26.1658,1.5664,1.4815,0.7253,0.686,9.3878,-0.0357,-0.7354,0.6997,-18.0135,-17.0344,-15.9718,-15.2382,-14.2524,-13.9203,-13.8626,-14.1265,0.935,1.935,2.935,3.935,4.935,5.935,6.935,9.935,-14.1324,-3.7165,0.3167,,,,79.834736,-25.165189,866.52,12.34,-28.747,,,,
2018-04-01,906.6069,-24.0941,65.4402,80.0373,0.4515,4.0774,275.8462,-3.6015,0.3688,178.9616,176.7724,146.2492,146.2492,,163.2817,211.5484,0.3894,-25.836,-1.1469,26.0075,1.5389,1.4692,0.7216,0.6888,9.3405,-0.0307,-0.7354,0.7047,-18.7527,-17.7765,-16.6183,-15.8053,-14.8064,-14.4358,-14.3302,-14.3625,0.94,1.94,2.94,3.94,4.94,5.94,6.94,9.94,-14.3632,-3.667,0.3147,79.834736,-25.165136,864.97,79.834743,-25.165144,866.53,13.82,-22.9126,,,,
2018-05-01,902.5699,-11.9528,78.203,86.4555,1.4016,4.1952,311.9098,-1.608,1.4432,270.6763,269.7832,237.9866,237.9866,0.8759,226.0516,262.6846,0.5928,-12.119,-7.9256,3.2979,1.1458,1.1204,0.3838,0.3754,9.3096,0.2983,-0.7354,1.0338,-16.9612,-17.069,-16.5906,-16.1159,-15.26,-14.908,-14.7662,-14.6216,1.2691,2.2691,3.2691,4.2691,5.2691,6.2691,7.2691,10.2691,-14.6352,-3.515,0.3352,79.834747,-25.16512,865.45,79.834749,-25.165098,866.53,12.94,-9.7265,,,,
2018-06-01,906.1931,-4.5894,77.2872,79.9743,2.4069,4.169,313.9615,-2.4284,2.3419,355.101,354.1028,295.047,295.047,0.8374,243.3784,291.865,0.4544,-5.0874,-18.732,7.5571,1.1179,1.1084,0.3658,0.3626,9.3525,0.3102,-0.7354,1.0456,-14.9959,-15.7389,-15.8162,-15.785,-15.248,-15.0895,-15.0332,-14.8619,1.2809,2.2809,3.2809,4.2809,5.2809,6.2809,7.2809,10.2809,-14.8779,-3.3758,0.3271,79.834755,-25.165089,867.95,79.834756,-25.165052,866.53,12.6,-2.2253,,,,
2018-07-01,903.9973,-1.2307,76.6453,77.5608,2.9757,4.1098,288.88,-3.3284,1.1383,338.9205,336.5204,267.2742,267.2742,0.8002,243.4677,305.1523,0.3017,-2.0055,-23.9699,11.866,1.3134,1.3103,0.5017,0.5005,9.336,0.18,-0.7354,0.9154,-10.2583,-12.795,-14.1115,-14.8694,-14.8141,-14.9536,-15.074,-15.0484,1.1507,2.1507,3.1507,4.1507,5.1507,6.1507,7.1507,10.1507,-15.0502,-3.4946,0.2833,79.834752,-25.164949,868.51,79.834762,-25.165006,866.54,13.89,1.0314,,,,
2018-08-01,905.0134,-2.5576,81.3173,82.8576,2.9341,3.2686,275.8359,-2.7825,0.2844,203.9353,201.4199,150.2175,150.2175,0.7482,243.9494,299.4172,0.364,-3.4291,-12.1805,10.4076,1.3954,1.3887,0.6239,0.6207,9.3483,0.0599,-0.7354,0.7953,-5.7611,-9.0754,-11.2684,-12.9286,-13.5781,-14.257,-14.7275,-15.1124,1.0306,2.0306,3.0306,4.0306,5.0306,6.0306,7.0306,10.0306,-15.1102,-3.5366,0.2955,79.834765,-25.16494,867.89,79.834769,-25.16496,866.54,14.02,-1.1996,,,,
2018-09-01,905.0806,-14.8354,75.9829,86.0575,1.0874,4.2166,282.0393,-3.6802,0.7849,75.4877,74.7269,62.9398,62.9398,,204.3106,246.9343,0.4647,-16.0805,-0.5051,27.0228,1.4458,1.4058,0.644,0.6263,9.3401,-0.019,-0.7354,0.7164,-9.9305,-9.9224,-10.3939,-11.5339,-12.2395,-13.2124,-14.0086,-14.9927,0.9517,1.9517,2.9517,3.9517,4.9517,5.9517,6.9517,9.9517,-15.0083,-3.6516,0.3373,79.834769,-25.164953,867.28,79.834775,-25.164914,866.55,13.57,-14.4908,,,,
2018-10-01,902.4288,-18.1363,80.3079,93.6603,0.8884,5.5159,305.103,-3.803,2.6731,5.5863,5.5533,5.2425,5.2425,,211.7072,234.8428,0.6971,-19.4503,0.6757,20.6023,1.3386,1.2935,0.5585,0.5397,9.309,0.0805,-0.7354,0.8159,-13.6413,-12.9249,-12.2225,-12.2544,-12.2272,-12.808,-13.506,-14.7517,1.0512,2.0512,3.0512,4.0512,5.0512,6.0512,7.0512,10.0512,-14.7306,-3.6842,0.366,79.834778,-25.164833,865.55,79.834782,-25.164869,866.55,12.58,-18.1772,,,,
2018-11-01,908.2556,-24.2189,71.8232,88.3381,0.4775,4.838,288.7264,-3.5539,1.2048,0.0,0.0,0.0037,0.0037,,177.4419,211.3017,0.5469,-25.988,0.6314,26.9815,1.2555,1.1983,0.4596,0.4386,9.3622,0.1777,-0.7354,0.9131,-15.811,-14.6176,-13.5825,-13.2289,-12.8101,-13.0302,-13.489,-14.5444,1.1484,2.1484,3.1484,4.1484,5.1484,6.1484,7.1484,10.1484,-14.4929,-3.7177,0.331,,,,79.834788,-25.164823,866.55,12.48,-24.3239,,,,
2018-12-01,899.9449,-29.2002,68.3774,88.7131,0.2861,4.9947,282.2605,-4.5396,0.9865,0.0,0.0,0.0,0.0,,160.7168,195.3111,0.5429,-30.6917,0.6865,30.6647,1.2147,1.1477,0.3827,0.3616,9.2746,0.2419,-0.7354,0.9774,-18.0011,-16.4737,-15.0994,-14.3496,-13.587,-13.5001,-13.7339,-14.4664,1.2127,2.2127,3.2127,4.2127,5.2127,6.2127,7.2127,10.2127,-14.4145,-3.7481,0.3001,,,,79.834795,-25.164777,866.56,12.34,-29.2964,,,,
2019-01-01,904.6344,-32.0592,68.565,90.6221,0.2277,4.7072,277.9586,-3.8867,0.5434,0.0,0.0,0.0,0.0,,166.6835,190.8455,0.6742,-32.183,0.1875,20.9925,1.0371,0.9746,0.3669,0.3447,9.3228,0.3338,-0.7354,1.0692,-19.8662,-18.2326,-16.6302,-15.5749,-14.5329,-14.1674,-14.1758,-14.5125,1.3045,2.3045,3.3045,4.3045,5.3045,6.3045,7.3045,10.3045,-14.4798,-3.7581,0.2902,,,,79.834802,-25.164731,866.56,12.19,-32.1554,,,,
2019-02-01,902.4926,-31.9106,69.134,90.7104,0.2352,4.0315,273.1797,-3.6116,0.2006,1.2918,1.1967,1.0018,0.9996,,156.6188,185.9646,0.586,-33.7809,0.7668,29.2678,0.9511,0.8936,0.3504,0.3292,9.3073,0.3849,-0.7354,1.1204,-20.827,-19.3425,-17.8002,-16.6566,-15.4674,-14.9031,-14.7213,-14.6668,1.3557,2.3557,3.3557,4.3557,5.3557,6.3557,7.3557,10.3557,-14.6732,-3.7356,0.2834,,,,79.834808,-25.164686,866.57,12.06,-32.0218,,,,
2019-03-01,895.8172,-32.1663,69.3988,92.2325,0.2261,5.04,295.7351,-3.9577,1.9077,40.8338,39.2147,31.7442,31.7442,,157.5323,186.942,0.5958,-33.4666,0.2999,23.7179,0.9457,0.888,0.3715,0.3486,9.245,0.3692,-0.7354,1.1046,-22.0177,-20.402,-18.7798,-17.5609,-16.3017,-15.6201,-15.3036,-14.9037,1.3399,2.3399,3.3399,4.3399,5.3399,6.3399,7.3399,10.3399,-14.9486,-3.7336,0.2695,,,,79.834814,-25.164642,866.57,11.94,-32.0581,,,,
2019-04-01,907.9167,-18.6608,64.3159,74.2697,0.7124,4.493,271.4641,-3.6672,0.0937,171.1629,169.1331,142.1329,142.1329,,179.3473,230.2175,0.3611,-20.5493,-3.9755,33.575,0.95,0.9168,0.4796,0.4617,9.3782,0.3073,-0.7354,1.0428,-21.4862,-20.686,-19.4699,-18.3634,-17.1049,-16.336,-15.9131,-15.212,1.2781,2.2781,3.2781,4.2781,5.2781,6.2781,7.2781,10.2781,-15.2768,-3.6479,0.3003,79.834818,-25.164607,866.82,79.834821,-25.164596,866.58,11.79,-17.718,,,,
2019-05-01,920.5484,-9.4655,67.8693,73.2903,1.4452,2.84,284.2745,-2.0548,0.5228,307.1197,304.8625,252.947,252.947,0.8306,209.9051,266.1451,0.3256,-11.0807,-6.8007,14.7873,0.9398,0.9233,0.4929,0.4873,9.5244,0.2914,-0.7354,1.0268,-18.8133,-19.2112,-18.8894,-18.3664,-17.4496,-16.8223,-16.4253,-15.5568,1.2621,2.2621,3.2621,4.2621,5.2621,6.2621,7.2621,10.2621,-15.6327,-3.5727,0.2986,79.834817,-25.164584,867.16,79.834827,-25.164551,866.58,11.54,-7.5635,,,,
2019-06-01,914.4861,-0.3721,72.3627,73.0706,2.9988,5.0283,298.2803,-3.7997,2.0443,347.5521,347.2804,280.5203,280.5203,0.7989,252.2653,304.9105,0.3507,-2.2817,-24.8208,34.3231,1.0654,1.0649,0.4882,0.4884,9.4697,0.191,-0.7354,0.9264,-13.0719,-16.1241,-17.2843,-17.5925,-17.1778,-16.8738,-16.6526,-15.8631,1.1617,2.1617,3.1617,4.1617,5.1617,6.1617,7.1617,10.1617,-15.9074,-3.5328,0.2677,79.834805,-25.164483,868.48,79.834813,-25.164404,866.04,11.82,0.6927,,,,
2019-07-01,915.8996,0.8827,79.3933,79.5117,3.5325,3.6913,308.4492,-1.9112,1.5175,324.4305,324.7314,219.0052,219.0052,0.6843,251.7914,312.5052,0.2838,-0.6632,,,2.4758,2.4815,0.8959,0.8975,,-0.2167,-0.7354,0.5187,,,,,,,,,0.754,1.754,2.754,3.754,4.754,5.754,6.754,9.754,,-2.8461,-1.2842,79.83479,-25.164226,866.82,79.834777,-25.164153,864.98,13.58,2.9157,,,,
2019-08-01,912.7628,-0.7621,83.5287,84.4574,3.3452,4.4354,20.8279,1.413,3.7143,188.8911,188.2934,120.377,120.377,0.6449,258.2548,306.8722,0.4318,-1.8535,-10.2237,14.4624,2.6028,2.5992,1.3133,1.3114,,-0.6309,-0.7354,0.1045,,,,,,,,,0.3398,1.3398,2.3398,3.3398,4.3398,5.3398,6.3398,9.3398,,-2.2284,-3.1792,79.834781,-25.16409,865.96,79.834784,-25.164104,865.02,14.05,0.2994,-0.7579,84.7358,115.7916,3.7397
2019-09-01,907.9061,-9.7267,77.7242,83.8535,1.6709,6.1233,20.2003,1.6473,4.477,68.9404,64.9891,53.5734,53.5734,,229.7995,266.4652,0.5385,-11.2185,-4.2368,22.7753,2.548,2.5019,1.2625,1.2397,,-0.554,-0.7354,0.1814,,,,,,,,,0.4167,1.4167,2.4167,3.4167,4.4167,5.4167,6.4167,9.4167,,-2.0196,-3.3302,79.834788,-25.164036,865.16,79.834791,-25.164055,865.06,13.86,-9.5225,-9.7288,83.165,154.6686,4.4464
2019-10-01,907.538,-17.2273,67.1767,76.8489,0.8318,6.4275,2.0052,0.2056,5.8722,7.2616,5.2812,5.785,5.785,,182.4101,233.4741,0.3392,-19.6537,-2.36,44.3515,2.5341,2.4522,1.2399,1.1999,,-0.5084,-0.7354,0.2271,,,,,,,,,0.4624,1.4624,2.4624,3.4624,4.4624,5.4624,6.4624,9.4624,,-1.9773,-3.4078,79.834795,-25.164001,864.88,79.834797,-25.164007,865.09,13.14,-17.4243,-17.2235,78.8021,177.682,5.7852
2019-11-01,905.6137,-26.0481,64.0164,79.779,0.3694,5.0265,340.7086,-1.4232,4.0659,0.0,0.0,0.0027,0.0027,,171.1344,204.7946,0.5472,-27.8874,-0.8513,27.6207,2.5784,2.4518,1.2619,1.1999,,-0.5081,-0.7354,0.2273,,,,,,,,,0.4626,1.4626,2.4626,3.4626,4.4626,5.4626,6.4626,9.4626,,-1.9497,-3.4415,79.834797,-25.163965,864.65,79.834804,-25.163958,865.13,12.65,-26.3059,-26.0718,83.3728,245.8799,4.0223
2019-12-01,901.071,-26.2822,68.5358,86.2103,0.3777,4.0672,344.3779,-0.9814,3.5099,,,,,,,,,,,,2.4986,2.375,1.1902,1.1313,,-0.4334,-0.7354,0.302,,,,,,,,,0.5373,1.5373,2.5373,3.5373,4.5373,5.5373,6.5373,9.5373,,-1.9481,-3.4388,79.834811,-25.163914,864.18,79.83481,-25.163909,865.17,12.53,-26.4646,-26.2888,85.5296,226.8794,3.5143
2020-01-01,894.191,-31.4408,65.8791,87.2652,0.2254,5.6642,2.618,0.1818,3.9759,0.0,0.0,0.0,0.0,,164.2341,188.9147,0.6485,-32.838,-0.5316,20.4161,2.4944,2.3461,1.1149,1.0486,,-0.3815,-0.7354,0.354,,,,,,,,,0.5893,1.5893,2.5893,3.5893,4.5893,5.5893,6.5893,9.5893,,-1.9407,-3.4761,79.834813,-25.163877,863.15,79.834817,-25.16386,865.21,12.4,-31.6134,-31.4343,87.0182,202.4313,3.9657
2020-02-01,890.5708,-31.853,67.0765,89.3488,0.2213,6.0856,12.7009,1.1664,5.1751,1.7258,1.0979,1.2063,1.2063,,152.1669,186.5174,0.5302,-33.5011,0.262,29.6535,2.4801,2.3305,1.0993,1.0329,,-0.3645,-0.7354,0.3709,,,,,,,,,0.6062,1.6062,2.6062,3.6062,4.6062,5.6062,6.6062,9.6062,,-1.9444,-3.4751,79.834827,-25.163785,866.01,79.834823,-25.163812,865.24,12.29,-32.0819,-31.8283,89.0487,131.9477,5.1917
2020-03-01,897.4918,-31.5097,63.8248,84.0916,0.2249,7.2195,19.2451,2.2022,6.3079,49.5831,42.5484,35.1123,35.1123,,144.0455,187.7384,0.4281,-33.095,-0.5708,30.5755,2.4878,2.3393,1.1034,1.0375,,-0.3715,-0.7354,0.364,,,,,,,,,0.5993,1.5993,2.5993,3.5993,4.5993,5.5993,6.5993,9.5993,,-1.9388,-3.4662,79.834833,-25.163752,864.28,79.83483,-25.163764,865.28,12.8,-31.4233,-31.5152,85.0832,124.3282,6.2601
2020-04-01,905.2842,-17.231,64.6698,74.5762,0.7742,7.9431,18.6217,2.1719,6.4455,181.2883,178.7095,144.0236,144.0236,,183.7725,236.0871,0.359,-18.8669,-7.4263,31.5194,2.3697,2.2933,1.0448,1.0111,,-0.3351,-0.7354,0.4003,,,,,,,,,0.6356,1.6356,2.6356,3.6356,4.6356,5.6356,6.6356,9.6356,,-2.0103,-3.5282,79.834836,-25.16371,865.27,79.834836,-25.163716,865.32,14.08,-16.3995,-17.2296,76.8705,141.2498,6.4303
2020-05-01,910.4846,-11.2102,80.8962,88.1067,1.5665,5.3285,30.3539,1.9721,3.3676,278.0317,278.2142,228.408,228.408,0.849,229.0662,265.8346,0.5918,-11.4057,-9.3133,3.062,2.3103,2.2618,0.9922,0.9712,,-0.2996,-0.7354,0.4358,,,,,,,,,0.6711,1.6711,2.6711,3.6711,4.6711,5.6711,6.6711,9.6711,,-2.0103,-3.5282,79.834841,-25.163664,866.29,79.834843,-25.163667,865.36,14.64,-9.3982,-11.2158,86.0686,113.809,3.3608
2020-06-01,912.3172,-2.17,79.9285,81.3546,2.9344,4.408,15.3767,0.9417,3.4242,351.5697,354.3058,273.1259,273.1259,0.7967,253.1398,302.6485,0.4424,-2.8757,-18.8211,8.88,2.2226,2.2139,0.9404,0.9368,,-0.2567,-0.7354,0.4787,,,,,,,,,0.714,1.714,2.714,3.714,4.714,5.714,6.714,9.714,,-2.0103,-3.5282,79.834848,-25.163621,866.42,79.83485,-25.163618,865.39,14.48,0.5334,-2.1814,81.2475,136.6583,3.4127
2020-07-01,912.8449,0.64,87.6599,87.8691,3.8444,4.1254,18.649,0.9404,2.7863,247.3568,248.6353,160.3271,160.3289,0.6723,283.0037,315.1708,0.6189,-0.2607,-7.7252,10.7333,2.4914,2.4943,1.3697,1.3713,,-0.6904,-0.7568,0.0664,,,,,,,,,0.2803,1.2803,2.2803,3.2803,4.2803,5.2803,6.2803,9.2803,,-2.0103,-3.5282,79.834854,-25.163574,865.85,79.834856,-25.16357,865.43,14.13,2.2363,0.6432,88.0088,124.2832,2.784
2020-08-01,907.4597,-1.5435,85.7434,86.9038,3.255,4.9282,20.234,1.2188,3.3066,171.22,171.7822,122.0317,122.1368,0.7174,266.4493,305.2132,0.5532,-2.164,-12.8721,9.4543,2.4183,2.4114,1.5875,1.5829,,-0.8937,-0.8973,0.0036,,,,,,,,,0.077,1.077,2.077,3.077,4.0771,5.0771,6.0771,9.077,,-2.0103,-3.5282,79.834862,-25.163503,865.24,79.834863,-25.16352,865.47,13.97,-0.4766,-1.5371,86.5288,135.9663,3.3083
2020-09-01,903.774,-12.978,78.7168,87.8035,1.2973,5.031,19.67,1.5593,4.3623,61.1112,57.1602,48.7318,48.7318,,219.2564,255.7604,0.5653,-13.8565,-4.0698,14.2355,2.4509,2.3917,1.616,1.5769,,-0.8843,-0.9157,0.0314,,,,,,,,,0.0864,1.0864,2.0864,3.0864,4.0864,5.0864,6.0864,9.0864,,-2.0103,-3.5282,79.834869,-25.163444,864.52,79.834869,-25.163471,865.51,13.8,-12.618,-12.9752,86.4106,86.4847,4.3359
2020-10-01,909.219,-20.0904,69.534,82.45,0.6486,4.6036,339.921,-1.2526,3.4269,6.1844,4.6465,5.03,5.03,,191.6653,226.9571,0.5378,-21.4928,-1.1961,24.7676,2.4679,2.3751,1.6236,1.5625,,-0.8691,-0.9157,0.0466,,,,,,,,,0.1016,1.1016,2.1016,3.1016,4.1016,5.1016,6.1016,9.1016,,-2.0103,-3.5282,79.834878,-25.163411,864.56,79.834876,-25.163423,865.55,13.06,-20.2256,-20.0735,83.2016,234.8303,3.3799
2020-11-01,891.9671,-23.4562,67.759,84.0672,0.4611,6.9792,14.1722,1.4387,5.6975,0.0,0.0,0.0014,0.0014,,174.8036,214.4925,0.4907,-24.8892,-1.0119,28.9367,2.477,2.368,1.6278,1.5563,,-0.8631,-0.9157,0.0526,,,,,,,,,0.1076,1.1076,2.1076,3.1076,4.1076,5.1076,6.1076,9.1076,,-2.0103,-3.5282,79.83488,-25.163334,863.94,79.834882,-25.163374,865.58,12.73,-23.6097,-23.4582,83.9211,115.5936,5.7431
2020-12-01,906.6796,-27.5633,68.8283,88.0622,0.3285,4.5662,354.8919,-0.3115,3.4845,,,,,,,,,,,,2.4275,2.3013,1.5519,1.471,,-0.7868,-0.9157,0.1288,,,,,,,,,0.1839,1.1839,2.1839,3.1839,4.1839,5.1839,6.1839,9.1839,,-2.0103,-3.5282,79.834889,-25.163311,863.69,79.834889,-25.163325,865.62,12.55,-27.7186,-27.5994,88.8402,206.6579,3.4868
2021-01-01,910.4913,-25.3676,70.024,87.1871,0.4189,5.035,6.7343,0.4742,4.0158,0.0,0.0,0.0,0.0,,176.4932,206.944,0.5859,-27.3032,-0.2166,25.6761,2.3779,2.2644,1.4877,1.4167,,-0.741,-0.9157,0.1746,,,,,,,,,0.2297,1.2297,2.2297,3.2297,4.2297,5.2297,6.2297,9.2297,,-2.0103,-3.5282,79.834896,-25.163247,863.99,79.834896,-25.163276,865.66,12.42,-25.506,-25.3704,88.2678,155.5337,4.0095
2021-02-01,907.2126,-25.4927,67.3204,84.1227,0.3951,5.3346,343.9136,-1.0458,3.6266,1.4328,0.8031,1.1002,1.1002,,182.2146,208.2935,0.6459,-26.8873,-0.8365,22.9079,2.3259,2.2143,1.3968,1.3298,,-0.6724,-0.9157,0.2433,,,,,,,,,0.2983,1.2983,2.2983,3.2983,4.2983,5.2983,6.2983,9.2983,,-2.0103,-3.5282,79.834905,-25.163189,864.09,79.834902,-25.163229,865.7,12.3,-25.6449,-25.5168,85.238,202.5014,3.6172
2021-03-01,900.7899,-29.4598,64.8648,83.8574,0.2721,6.4822,17.265,1.6085,5.1755,41.6903,36.6939,34.0365,34.0365,,162.4212,195.2388,0.5665,-30.8065,-0.9786,22.9798,2.3202,2.191,1.4078,1.3294,,-0.661,-0.9157,0.2547,,,,,,,,,0.3097,1.3097,2.3097,3.3097,4.3097,5.3097,6.3097,9.3097,,-2.0103,-3.5282,79.834905,-25.163159,864.35,79.834908,-25.163182,865.73,12.79,-29.3472,-29.4588,85.7618,138.499,5.1476
2021-04-01,913.6252,-20.7936,65.4926,76.5027,0.6214,6.7277,19.9006,2.0485,5.6587,177.0603,174.5623,149.5335,149.6521,,173.7095,223.8074,0.3778,-22.3906,-4.8581,29.0887,2.174,2.089,1.29,1.2395,,-0.5645,-0.9157,0.3511,,,,,,,,,0.4062,1.4062,2.4062,3.4062,4.4062,5.4062,6.4062,9.4062,,-2.0103,-3.5282,79.834915,-25.1631,865.63,79.834915,-25.163133,865.77,14.08,-19.8092,-20.8011,77.6429,108.632,5.6669
