time,p_u,t_u,rh_u,rh_u_wrt_ice_or_water,qh_u,wspd_u,wdir_u,wspd_x_u,wspd_y_u,dsr,dsr_cor,usr,usr_cor,albedo,dlr,ulr,cc,t_surf,dlhf_u,dshf_u,z_boom_u,z_boom_cor_u,z_stake,z_stake_cor,z_pt,z_pt_cor,z_surf_combined,z_ice_surf,snow_height,rainfall_u,rainfall_cor_u,t_i_1,t_i_2,t_i_3,t_i_4,t_i_5,t_i_6,t_i_7,t_i_8,d_t_i_1,d_t_i_2,d_t_i_3,d_t_i_4,d_t_i_5,d_t_i_6,d_t_i_7,d_t_i_8,t_i_10m,tilt_x,tilt_y,rot,gps_lat,gps_lon,gps_alt,lat,lon,alt,batt_v,t_rad,t_i,rh_i_wrt_ice_or_water,wdir_i,wspd_y_i
2012-10-01,937.0363,-8.8133,53.4486,57.3219,,4.2184,,,,13.8501,10.309,8.8748,7.2318,0.5664,223.155,259.4121,,-12.8992,,,2.5375,,0.1359,,,11.9167,,,,,,-8.8836,-9.4292,-9.2004,-8.4678,-10.235,-9.2367,-7.5767,-6.1311,,,,,,,,,,-10.5841,-4.6682,,74.624596,-21.375389,647.84,,,,,,,,,
2012-11-01,931.1199,-14.9597,48.5098,55.1618,,4.7509,,,,-2.3795,0.0501,0.0923,0.0127,0.5664,198.6627,236.509,,-18.8636,,,2.5493,,1.2456,,,11.9131,,,,,,-14.8226,-16.4699,-15.4046,-15.9064,-18.5011,-15.6132,-11.8197,-7.0544,,,,,,,,,,-10.7809,-4.7613,,74.624597,-21.375376,648.44,,,,,,,,,
2012-12-01,935.2591,-16.2886,46.9994,53.4287,,4.3489,,,,-2.7373,0.0,0.0,0.0,0.5664,187.1814,228.1238,,-21.0927,,,2.5535,,1.1752,,,11.9234,,,,,,-15.6981,-16.598,-16.0305,-15.9081,-17.8646,-16.0883,-13.7367,-8.7321,,,,,,,,,,-10.8089,-4.7878,,74.624585,-21.375383,644.59,,,,,,,,,
2013-01-01,928.031,-16.0876,50.5952,57.3838,,3.5895,,,,-2.2113,0.0015,0.0062,0.0,0.5664,204.7063,229.8041,,-20.8482,,,2.4029,,0.2253,,,11.9299,,,,,,-16.4788,-17.1288,-16.788,-16.4451,-17.6629,-16.8883,-15.1747,-10.0994,,,,,,,,,,-10.8218,-4.8004,,74.624589,-21.375362,647.63,,,,,,,,,
2013-02-01,933.3202,-18.0518,58.0022,66.2826,,3.1001,,,,4.4609,3.0512,2.9554,,0.5664,202.9334,224.8075,,-22.348,,,2.3495,,0.0889,,,11.9459,,,,,,-16.6974,-17.4252,-17.0111,-16.7848,-17.967,-17.1248,-15.5186,-11.0665,,,,,,,,,,-10.8868,-4.7981,,74.624586,-21.375353,647.17,,,,,,,,,
2013-03-01,948.2036,-17.5465,48.3115,56.3244,,3.9848,,,,62.4572,48.4374,35.7303,34.0219,0.5664,186.2093,227.5737,,-21.2174,,,2.3832,,0.0803,,,11.9734,,,,,,-17.7862,-18.6811,-18.097,-18.2348,-19.0797,-18.3322,-16.5496,-11.803,,,,,,,,,,-10.9355,-4.8105,,74.624573,-21.375353,646.12,,,,,,,,,
2013-04-01,934.5872,-14.038,42.6499,48.2972,,3.632,,,,168.546,148.4043,110.3889,,0.7701,187.9693,243.0243,,-16.9858,,,2.4091,,0.1114,,,11.9812,,,,,,-16.8928,-17.3249,-17.154,-16.6953,-17.3736,-17.2878,-16.386,-12.496,,,,,,,,,,-10.7857,-4.7541,,74.624571,-21.375344,648.28,,,,,,,,,
2013-05-01,937.3466,-5.6202,58.8015,61.6641,,3.0463,,,,257.724,242.6723,164.6805,,0.7618,234.5978,287.2809,,-6.0839,,,2.4211,,0.3463,,,11.9931,,,,,,-9.2944,-8.6718,-9.419,-7.0571,-7.7973,-9.8475,-12.2926,-12.2796,,,,,,,,,,-10.3846,-4.6048,,74.624568,-21.375315,650.36,,,,,,,,,
2013-06-01,931.4481,4.1225,58.0303,58.0771,,2.96,,,,308.8483,307.6054,100.4901,100.5688,0.3916,271.5091,320.858,,1.438,,,2.6265,,0.8966,,,11.4068,,,,,,1.2831,1.6294,1.8534,3.4168,1.7376,1.3227,-3.0406,-10.3805,,,,,,,,,,-8.2774,-4.9383,,74.624563,-21.375299,650.77,,,,,,,,,
2013-07-01,932.9372,5.1089,61.1684,61.1686,,3.4979,,,,250.5229,246.5976,55.2697,55.2746,0.2596,284.4713,322.5981,,1.7419,,,2.6363,,2.1624,,,9.7921,,,,,,1.4329,1.8859,2.5553,4.2059,1.7791,2.0458,1.9043,-6.3576,,,,,,,,,,-7.6729,-6.7447,,74.62455,-21.375259,649.25,,,,,,,,,
2013-08-01,928.6099,2.6267,64.4463,64.5244,,3.8568,,,,132.3884,130.1464,42.1462,43.7863,0.3633,287.7613,317.3263,,0.5525,,,2.6274,,2.8297,,,8.5386,,,,,,0.6305,0.4274,0.6925,1.685,0.4447,0.4973,0.3987,-2.1724,,,,,,,,,,-4.7732,-7.4229,,74.624538,-21.37522,648.16,,,,,,,,,
2013-09-01,929.921,-2.0649,72.9433,74.3242,,4.7581,,,,56.965,53.6442,45.253,,0.7947,280.4086,299.3723,,-3.5077,,,2.2387,,0.2685,,,8.3087,,,,,,-1.2268,-1.6267,-1.4959,-0.1509,-1.9752,-1.6624,-1.9654,-2.5409,,,,,,,,,,-2.5303,-7.62,,74.624531,-21.375205,647.32,,,,,,,,,
2013-10-01,933.9492,-13.6272,61.3244,69.1212,,4.3307,,,,13.4434,10.8026,11.7585,,0.7971,208.8303,242.9355,,-17.2007,,,1.958,,0.0,,,8.2174,,,,,,-4.5878,-4.7804,-4.8285,-3.1844,-5.0295,-4.9459,-5.0263,-4.2112,,,,,,,,,,-2.5325,-7.6694,,74.624527,-21.375194,646.64,,,,,,,,,
2013-11-01,923.1662,-19.5544,47.4961,56.8572,,4.7062,,,,-2.1552,0.0833,0.1975,0.0,0.7971,175.6723,218.8479,,-23.6054,,,2.0102,,0.0,,,8.1864,,,,,,-9.49,-9.6881,-9.7399,-8.1642,-10.1592,-9.9065,-10.0666,-7.8485,,,,,,,,,,-2.62,-7.7508,,74.624529,-21.375183,647.65,,,,,,,,,
2013-12-01,921.9479,-14.6087,64.8787,72.588,,5.6121,,,,-1.6455,0.0,0.0,0.0,0.7971,215.0765,243.0393,,-17.3682,,,1.93,,0.0,,,8.1828,,,,,,-11.4912,-11.7653,-11.7905,-10.2021,-12.219,-11.9332,-12.1222,-10.4627,,,,,,,,,,-2.6683,-7.7609,,74.624527,-21.375176,647.43,,,,,,,,,
2014-01-01,932.132,-10.646,63.1986,69.2227,,4.6912,,,,-1.7936,0.0146,0.0233,0.002,0.7971,224.808,254.4326,,-14.2824,,,1.6648,,0.0,,,8.201,,,,,,-11.0968,-11.3502,-11.3759,-9.7642,-11.5603,-11.4743,-11.5495,-10.5398,,,,,,,,,,-2.6255,-7.7296,,74.624513,-21.375163,645.18,,,,,,,,,
2014-02-01,927.6726,-15.6763,49.8741,56.9495,,4.1421,,,,4.0246,2.6222,3.9829,,0.7971,191.2017,230.0818,,-20.6423,,,1.4349,,0.0,,,8.2079,,,,,,-10.5481,-10.8181,-10.8173,-9.2094,-11.0125,-10.9134,-11.0077,-10.2181,,,,,,,,,,-2.5977,-7.7634,,74.624509,-21.375153,644.61,,,,,,,,,
2014-03-01,925.372,-17.1685,59.0553,67.9021,,4.229,,,,51.171,43.1573,42.532,,0.7971,201.7816,232.2118,,-20.14,,,1.409,,0.0,,,8.2125,,,,,,-11.5793,-11.917,-11.8608,-10.3599,-12.1672,-11.9899,-12.1552,-10.9755,,,,,,,,,,-2.5943,-7.774,,74.624509,-21.375136,648.12,,,,,,,,,
2014-04-01,931.7026,-15.497,48.5805,54.8803,,2.9263,,,,163.212,144.9372,126.5083,,0.8631,187.47,236.5293,,-18.7284,,,1.3556,,0.0,,,8.2259,,,,,,-12.8585,-12.0303,-11.7329,-10.4737,-11.3594,-11.0455,-10.8904,-9.8669,,,,,,,,,,-2.481,-7.7155,,74.6245,-21.375126,645.72,,,,,,,,,
2014-05-01,938.2319,-6.7185,56.9108,59.956,,2.7012,,,,280.0949,290.2931,244.8915,,0.8963,222.1315,279.1024,,-8.0238,,,1.317,,,,,8.2362,,,,,,-9.6629,-11.1627,-10.9315,-10.4361,-9.8437,-9.2488,-8.6691,-7.3903,,,,,,,,,,-2.0704,-7.5268,,74.624505,-21.375131,649.56,,,,,,,,,
2014-06-01,938.6988,3.094,61.735,61.8659,,2.7153,,,,329.9514,346.2789,234.6964,234.6964,0.7493,266.1619,318.3555,,0.9067,,,1.8296,,,,,8.2358,,,,,,0.0573,-3.2895,-7.0218,-8.4318,-8.8965,-8.7465,-8.5357,-7.5239,,,,,,,,,,-2.2202,-7.5847,,74.624501,-21.375132,648.93,,,,,,,,,
2014-07-01,936.2459,4.7405,64.8192,64.8194,,3.4539,,,,238.6992,233.0947,77.4087,77.4087,0.352,288.2941,321.8821,,1.5592,,,2.598,,,,,7.856,,,,,,1.3912,4.6715,-1.9888,-4.7935,-6.6546,-7.3579,-7.9206,-7.5618,,,,,,,,,,-4.5609,-5.4439,,74.624493,-21.375128,648.64,,,,,,,,,
2014-08-01,936.7233,3.2484,61.4919,61.5562,,3.5376,,,,145.7353,144.2019,53.3941,56.3205,0.3891,279.6382,316.1137,,0.3192,,,2.6114,,,,,6.7694,,,,,,0.565,5.1796,0.4714,-1.5846,-3.8545,-5.1724,-6.4922,-7.3328,,,,,,,,,,-2.1367,-4.4047,,74.624483,-21.375093,646.99,,,,,,,,,
2014-09-01,928.8559,-4.5753,58.3732,60.4649,,3.9151,,,,65.9508,60.4066,50.3125,,0.7787,249.3218,282.9365,,-7.2524,,,2.5374,,,,,6.5378,,,,,,-4.7017,-0.3942,-5.7328,-4.0855,-4.0231,-4.2117,-5.3173,-6.8168,,,,,,,,,,-1.9346,-4.679,,74.624478,-21.375071,645.53,,,,,,,,,
2014-10-01,932.5046,-9.1491,63.6923,68.6915,,6.0038,,,,12.05,9.7286,10.571,,0.7629,232.1279,262.4769,,-12.2528,,,2.4441,,,,,6.5388,,,,,,-8.146,-3.7176,-8.8605,-7.3432,-6.3338,-5.3736,-5.6255,-6.3878,,,,,,,,,,-2.0609,-4.7237,,74.624473,-21.375062,644.39,,,,,,,,,
2014-11-01,930.3686,-11.5142,56.3225,60.4922,,3.2386,,,,-1.8829,0.097,0.2224,0.0007,0.7629,213.532,247.6555,,-16.1506,,,2.417,,,,,6.5542,,,,,,-13.0303,-9.9312,-14.5584,-11.6733,-9.2705,-7.2246,-6.671,-6.3202,,,,,,,,,,-2.0567,-4.7284,,74.62451,-21.375057,637.64,,,,,,,,,
2014-12-01,924.3843,-18.883,58.1412,67.3732,,4.8062,,,,-2.0247,0.0,0.0,0.0,0.7629,184.0435,222.1186,,-22.9707,,,2.0841,,,,,6.5664,,,,,,-11.5081,-7.9251,-11.7664,-10.881,-9.8895,-8.4717,-7.9091,-6.6148,,,,,,,,,,-2.008,-4.6232,,74.624516,-21.375057,637.4,,,,,,,,,
2015-01-01,921.0191,-13.6177,67.6275,75.7921,,5.7593,,,,-1.2155,0.0064,0.0172,0.0,0.7629,225.6807,248.3391,,-15.9582,,,1.7165,,,,,6.5611,,,,,,-11.549,-8.1212,-11.574,-11.1238,-10.2488,-8.9074,-8.4199,-7.014,,,,,,,,,,-1.8512,-4.5195,,74.624516,-21.375057,637.4,,,,,,,,,
2015-02-01,919.0382,-22.6951,50.4304,60.1653,,4.866,,,,3.208,2.4084,3.429,,0.7629,167.9023,210.1724,,-26.3415,,,1.507,,,,,6.5576,,,,,,-11.4065,-7.8933,-11.5392,-10.8479,-10.1103,-9.0516,-9.1265,-7.8036,,,,,,,,,,-1.6982,-4.4024,,74.624516,-21.375057,637.4,,,,,,,,,
2015-03-01,920.3389,-15.5935,58.9859,67.7375,,5.4886,,,,46.0005,40.2795,38.47,,0.7629,206.5389,238.5683,,-18.3413,,,1.5821,,,,,6.5769,,,,,,-11.9634,-8.6912,-12.0928,-11.3808,-10.5111,-9.4019,-8.898,-7.5659,,,,,,,,,,-1.6244,-4.3703,,74.624462,-21.374996,646.48,,,,,,,,,
2015-04-01,923.6835,,53.3352,59.5287,,,,,,,,,,0.8836,,,,,,,1.6041,,,,,,,,,,,-11.8826,-8.7025,-11.9516,-11.4252,-10.6758,-9.6585,-9.1216,-7.7487,,,,,,,,,,,,,74.624454,-21.375005,646.0,,,,,,,,,
2015-05-01,934.478,-8.1715,59.5089,63.6301,,1.7684,,,,284.4297,265.3688,208.6992,,0.8356,219.3703,276.3729,,-8.6767,,,1.5703,,0.3448,,,18.0955,,,,,,-10.9056,-10.5316,-10.0407,-9.3998,-9.0649,-8.5319,-7.8324,-6.9309,,,,,,,,,,-5.1176,0.5714,,74.624456,-21.375037,645.71,,,,,,,,,
2015-06-01,937.1892,3.1925,55.1844,55.2422,,3.1173,,,,334.9331,324.9076,216.552,217.7311,0.7499,260.2462,318.3115,,0.9373,,,1.9117,,0.688,,,18.0809,,,,,,-7.0966,-8.8401,-9.3023,-8.8233,-9.0484,-8.6126,-7.9388,-7.0528,,,,,,,,,,-5.3805,0.8634,,74.624454,-21.375021,645.5,,,,,,,,,
2015-07-01,943.3792,6.2676,61.5298,61.5298,,3.771,,,,244.121,234.0255,61.5776,61.6179,0.2782,292.432,323.9412,,1.9832,,,2.6829,,2.1314,,,17.3743,,,,,,-0.0762,-3.6621,-5.9324,-6.1248,-8.2077,-8.2559,-7.7484,-7.1516,,,,,,,,,,-5.7058,4.5351,,74.624446,-21.375003,644.86,,,,,,,,,
2015-08-01,937.5153,2.5443,66.5677,66.7895,,4.1326,,,,127.2814,95.0778,37.2693,40.4841,0.3954,291.1905,315.6697,,0.1414,,,2.6916,,3.2381,,,16.1997,,,,,,0.7621,-0.2136,-1.8846,-2.3942,-6.2631,-7.0557,-6.9807,-7.1305,,,,,,,,,,-5.4191,4.9812,,74.624431,-21.374971,642.55,,,,,,,,,
2015-09-01,933.4182,-3.6844,62.5435,64.5118,,3.0846,,,,69.2795,,,,0.6497,257.4077,287.6273,,-6.115,,,2.6543,,3.2503,,,15.9993,,,,,,-3.9352,-3.8638,-2.9039,-1.4006,-5.064,-5.824,-5.9256,-6.8865,,,,,,,,,,-5.3104,5.1781,,74.624427,-21.37496,641.7,,,,,,,,,
2015-10-01,928.3893,-9.3573,60.5224,64.903,,4.3125,,,,14.6278,8.0907,6.3126,5.7913,0.6497,224.2851,259.0449,,-13.1472,,,2.3766,,2.9527,,,15.9979,,,,,,-6.5969,-6.4811,-4.9685,-2.5131,-5.5812,-5.7502,-5.4913,-6.5379,,,,,,,,,,-5.5053,5.4141,,74.624433,-21.374959,643.77,,,,,,,,,
2015-11-01,923.1213,-12.9921,58.2013,64.5635,,5.3721,,,,-1.4568,0.1587,0.1929,0.0529,0.6497,213.6221,246.0693,,-16.4522,,,2.2829,,2.8526,,,15.9941,,,,,,-7.919,-7.9611,-6.4286,-3.5597,-6.3814,-6.1766,-5.5953,-6.3107,,,,,,,,,,-5.6445,5.5768,,74.624427,-21.374943,642.4,,,,,,,,,
2015-12-01,,,40.6679,47.3141,,,,,,,0.0,0.0,0.0,0.6497,,,,,,,2.307,,2.8706,,,,,,,,,-23.366,-23.3382,-49.6879,-47.8318,-13.5421,-13.2587,-54.1505,-53.2414,,,,,,,,,,0.5674,-1.3315,,74.624436,-21.374805,636.41,,,,,,,,,
2016-01-01,,,,,,,,,,,0.0,0.0,0.0,0.6497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.6068,1.1486,,,,,,,,,,,,,
2016-02-01,,,56.5609,69.2511,,,,,,,,,,0.6497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.3168,4.1494,,,,,,,,,,,,,
2016-03-01,927.4022,-15.8992,57.0745,65.4155,,3.194,,,,61.1605,,,,0.6497,203.901,233.0854,,-19.8662,,,1.8694,,2.4281,,,15.997,,,,,,-11.5492,-11.5898,-10.3068,-7.0887,-9.4811,-8.7188,-7.4998,-6.782,,,,,,,,,,-5.549,5.5099,,74.624399,-21.37489,636.67,,,,,,,,,
2016-04-01,940.7426,-10.6385,50.1767,54.2925,,3.4856,,,,174.6374,,,,0.7066,201.2458,255.211,,-13.916,,,1.8879,,2.4421,,,16.0111,,,,,,-11.0006,-11.0843,-10.1268,-7.1474,-9.6463,-8.9627,-7.7673,-6.9624,,,,,,,,,,-5.4445,5.3634,,74.624403,-21.37492,640.9,,,,,,,,,
2016-05-01,936.2623,-3.9808,63.8333,66.0387,,3.6292,,,,256.0641,179.4513,146.622,,0.7983,247.1037,292.2056,,-4.9935,,,1.8655,,0.5143,,,16.0154,,,,,,-8.9204,-9.1723,-9.1857,-6.7807,-9.5625,-9.0527,-7.9463,-7.1671,,,,,,,,,,-5.276,5.0945,,74.624401,-21.374913,642.17,,,,,,,,,
2016-06-01,936.1757,4.2931,54.6206,54.695,,3.2176,,,,343.8896,276.0595,177.4708,,0.6582,262.9306,319.5003,,1.1801,,,2.3118,,0.9594,,,15.9808,,,,,,-0.9166,-1.4256,-4.8228,-4.6149,-8.5557,-8.6307,-7.8187,-7.2964,,,,,,,,,,-5.5368,5.1772,,74.6244,-21.374896,643.46,,,,,,,,,
2016-07-01,939.8362,6.7027,58.7754,58.7754,,4.2872,,,,276.7451,,,,0.423,285.5867,324.2106,,2.0871,,,2.703,,2.3504,,,14.9846,,,,,,2.9429,2.4541,2.374,0.9908,-4.9226,-6.4848,-6.6083,-7.1806,,,,,,,,,,-11.4686,8.4064,,74.624386,-21.37488,643.09,,,,,,,,,
2016-08-01,933.9019,4.8812,51.1452,51.1505,,4.0545,,,,182.2891,,,,0.3538,266.5337,320.003,,1.2859,,,2.6927,,3.4335,,,13.777,,,,,,1.423,1.3847,1.6041,3.7687,-1.4258,-3.6501,-4.604,-6.8095,,,,,,,,,,-6.0326,5.6793,,74.624365,-21.37488,639.93,,,,,,,,,
2016-09-01,929.489,-2.2979,58.851,60.0586,,4.6941,,,,67.1398,42.0755,28.2207,,0.5255,254.1383,292.8203,,-4.876,,,2.6365,,3.4566,,,13.4677,,,,,,-3.8112,-3.8339,-3.4266,-0.9092,-3.2323,-3.4149,-3.535,-6.0744,,,,,,,,,,-2.2979,3.8634,,74.624357,-21.37488,638.46,,,,,,,,,
2016-10-01,935.6323,-4.2098,64.0198,66.1664,,3.1587,,,,13.71,6.877,4.8698,4.3816,0.5255,261.7889,283.651,,-7.1129,,,2.4949,,3.2919,,,13.4645,,,,,,-6.0301,-6.1961,-5.7312,-3.19,-5.8206,-5.2222,-4.4105,-5.6301,,,,,,,,,,-2.2944,3.9342,,74.624358,-21.374845,635.05,,,,,,,,,
2016-11-01,928.7022,-9.627,64.7991,70.2646,,4.4647,,,,-1.2814,0.1102,0.1685,0.0111,0.5255,236.4167,260.9487,,-12.6338,,,2.2852,,3.0332,,,13.4648,,,,,,-6.1948,-6.486,-6.096,-3.6223,-6.3963,-5.9353,-5.0779,-5.6318,,,,,,,,,,-2.427,4.1707,,74.624352,-21.374856,636.37,,,,,,,,,
2016-12-01,921.4203,-16.17,58.2879,66.8924,,4.3841,,,,-1.8744,0.0,0.0,0.0,0.5255,198.2791,232.6708,,-19.9451,,,2.2855,,2.9959,,,13.4569,,,,,,-10.0516,-10.1232,-9.9027,-7.5869,-9.0919,-7.5331,-6.0,-5.7713,,,,,,,,,,-2.4843,4.3133,,74.624348,-21.374911,637.05,,,,,,,,,
2017-01-01,,,49.3475,58.0482,,,,,,,0.0,0.0,0.0,0.5255,,,,,,,2.1931,,2.9515,,,,,,,,,-18.3157,-18.6233,-72.4523,-71.7794,-14.3722,-12.9215,-102.8399,-94.3433,,,,,,,,,,-0.0795,0.0758,,74.62435,-21.374922,637.0,,,,,,,,,
2017-02-01,,,65.9867,75.929,,,,,,,,,,0.5255,,,,,,,2.0951,,2.7799,,,,,,,,,-16.0977,-16.0214,-20.1219,-19.0277,-14.4561,-12.8089,-16.9709,-15.1274,,,,,,,,,,-1.8259,2.76,,74.624329,-21.374909,634.16,,,,,,,,,
2017-03-01,927.7824,-18.3457,39.2961,45.4328,,3.5948,,,,60.8784,,,,0.5255,176.6665,220.2638,,-23.2993,,,2.1017,,2.772,,,13.4658,,,,,,-12.9344,-13.0059,-12.9453,-12.1361,-12.5204,-11.1228,-9.2944,-7.269,,,,,,,,,,-2.4624,4.3107,,74.624337,-21.374831,635.08,,,,,,,,,
2017-04-01,938.0965,-14.8538,53.2109,60.3834,,3.1913,,,,160.9543,,,,0.6706,192.26,240.6438,,-17.7381,,,2.0735,,2.7742,,,13.481,,,,,,-12.8977,-13.0068,-12.8807,-12.1984,-12.8668,-11.6785,-9.909,-7.7704,,,,,,,,,,-2.4085,4.203,,74.624337,-21.374847,637.27,,,,,,,,,
2017-05-01,944.394,-3.9924,58.0952,60.0688,,2.1522,,,,266.5089,207.3648,161.0508,,0.7644,242.2463,292.0274,,-5.0468,,,2.1345,,,,,13.5309,,,,,,-7.336,-7.7241,-7.1858,-5.6064,-9.5461,-10.245,-9.5244,-8.1742,,,,,,,,,,-2.2339,3.8678,,74.624337,-21.374837,639.89,,,,,,,,,
2017-06-01,935.8135,3.222,59.6443,59.666,,3.0073,,,,310.9869,283.5615,183.157,196.7682,0.6681,264.5873,318.6715,,0.9995,,,2.4189,,,,,13.4905,,,,,,0.6981,0.1303,1.0982,3.1749,-3.1217,-6.271,-7.2687,-8.1202,,,,,,,,,,-2.8772,4.217,,74.624335,-21.374831,640.91,,,,,,,,,
2017-07-01,932.7554,6.1092,55.8842,55.9007,,3.7634,,,,274.8593,248.0922,85.9187,86.7777,0.3628,282.0514,322.8181,,1.8029,,,2.6784,,,,,12.7592,,,,,,2.9215,1.981,3.0693,4.8544,1.4226,-1.891,-3.7583,-7.3044,,,,,,,,,,-4.2319,4.8934,,74.624328,-21.374823,640.1,,,,,,,,,
2017-08-01,932.943,3.7263,55.0932,55.1651,,3.6061,,,,181.3557,,,,0.2916,261.2315,316.1223,,0.449,,,2.6268,,,,,11.4591,,,,,,1.2803,1.2881,1.6667,3.8783,0.0695,0.1971,-0.4222,-5.8394,,,,,,,,,,-1.8466,5.2755,,74.624315,-21.374804,638.09,,,,,,,,,
2017-09-01,933.484,-0.6312,70.5168,71.2648,,3.4141,,,,58.4974,41.9416,29.5333,,0.2774,280.8877,303.8471,,-2.4784,,,2.5824,,,,,11.1747,,,,,,-1.2901,-1.5405,-1.0465,0.3097,-2.1029,-2.189,-1.567,-4.559,,,,,,,,,,-1.2542,6.9769,,74.624307,-21.374796,636.59,,,,,,,,,
